FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
,,Abruzzo,Italy,2020-07-09 04:34:23,42.35122196,13.39843823,3310,464,2701,145,"Abruzzo, Italy",252.36737370194732,14.018126888217523
,,Acre,Brazil,2020-07-09 04:34:23,-9.0238,-70.812,15167,404,8604,6159,"Acre, Brazil",1719.7412507724493,2.663677721368761
,,Adygea Republic,Russia,2020-07-09 04:34:23,44.6939006,40.1520421,2167,14,1601,552,"Adygea Republic, Russia",477.96972049689435,0.6460544531610521
,,Aguascalientes,Mexico,2020-07-09 04:34:23,21.8853,-102.2916,2731,175,2207,349,"Aguascalientes, Mexico",190.36200845511232,6.407909190772611
,,Aichi,Japan,2020-07-09 04:34:23,35.035551,137.211621,527,34,480,13,"Aichi, Japan",6.978063061828419,6.451612903225806
,,Akita,Japan,2020-07-09 04:34:23,39.748678999999996,140.408228,16,0,16,0,"Akita, Japan",1.6554749661144967,0.0
,,Alagoas,Brazil,2020-07-09 04:34:23,-9.5713,-36.782,42322,1213,34309,6800,"Alagoas, Brazil",1268.129241192956,2.8661216388639477
,,Alberta,Canada,2020-07-09 04:34:23,53.9333,-116.5765,8482,158,7716,608,"Alberta, Canada",192.1984906005829,1.8627682150436218
,,Altai Krai,Russia,2020-07-09 04:34:23,52.6932243,82.69314240000001,4897,49,3496,1352,"Altai Krai, Russia",208.3758850762528,1.0006126199714112
,,Altai Republic,Russia,2020-07-09 04:34:23,50.7114101,86.8572186,936,1,449,486,"Altai Republic, Russia",429.23375354828653,0.10683760683760683
,,Amapa,Brazil,2020-07-09 04:34:23,0.902,-52.003,30524,462,19372,10690,"Amapa, Brazil",3609.185426571806,1.5135630978901848
,,Amazonas,Brazil,2020-07-09 04:34:23,-3.4168,-65.8561,80082,2967,66256,10859,"Amazonas, Brazil",1932.20233475052,3.7049524237656404
,,Amazonas,Colombia,2020-07-09 04:34:23,-1.4429,-71.5724,2391,99,2089,203,"Amazonas, Colombia",3121.858230294168,4.1405269761606025
,,Amazonas,Peru,2020-07-09 04:34:23,-5.077253,-78.050172,3083,90,0,2993,"Amazonas, Peru",722.3523898781633,2.9192345118391176
,,Amur Oblast,Russia,2020-07-09 04:34:23,52.8032368,128.437295,1944,20,1002,922,"Amur Oblast, Russia",243.4796549201928,1.02880658436214
,,Ancash,Peru,2020-07-09 04:34:23,-9.407125,-77.67179499999997,9071,527,0,8544,"Ancash, Peru",768.3381331526343,5.8097232940138905
,,Andalusia,Spain,2020-07-09 04:34:23,37.5443,-4.7278,13303,1434,10671,1198,"Andalusia, Spain",157.8540487848869,10.779523415770878
,,Andaman and Nicobar Islands,India,2020-07-09 04:34:23,11.225999,92.96817800000001,149,0,77,72,"Andaman and Nicobar Islands, India",35.72833040792641,0.0
,,Andhra Pradesh,India,2020-07-09 04:34:23,15.9129,79.74,22259,264,11101,10894,"Andhra Pradesh, India",41.29424654214253,1.1860371085852914
,,Anguilla,United Kingdom,2020-07-09 04:34:23,18.2206,-63.0686,3,0,3,0,"Anguilla, United Kingdom",19.99733368884149,0.0
,,Anhui,China,2020-07-09 04:34:23,31.8257,117.2264,991,6,985,0,"Anhui, China",1.5670461733080334,0.6054490413723511
,,Antioquia,Colombia,2020-07-09 04:34:23,7.1986,-75.3412,6773,62,2361,4350,"Antioquia, Colombia",105.71081902551262,0.9153993798907426
,,Antofagasta,Chile,2020-07-09 04:34:23,-23.6509,-70.3975,10825,197,8782,1846,"Antofagasta, Chile",1781.7932823512756,1.8198614318706698
,,Aomori,Japan,2020-07-09 04:34:23,40.781541,140.828896,30,1,26,3,"Aomori, Japan",2.406987967467151,3.3333333333333335
,,Apurimac,Peru,2020-07-09 04:34:23,-14.027713,-72.975378,603,21,0,582,"Apurimac, Peru",140.00464360343628,3.482587064676617
,,Aragon,Spain,2020-07-09 04:34:23,41.5976,-0.9057,6578,913,3772,1893,"Aragon, Spain",498.1122017043949,13.879598662207357
,,Arauca,Colombia,2020-07-09 04:34:23,7.0762,-70.7105,121,0,8,113,"Arauca, Colombia",46.15255517328187,0.0
,,Araucania,Chile,2020-07-09 04:34:23,-38.9489,-72.3311,3482,46,3147,289,"Araucania, Chile",363.7602065974109,1.321079839172889
,,Arequipa,Peru,2020-07-09 04:34:23,-15.843523999999999,-72.475539,8144,343,0,7801,"Arequipa, Peru",543.8760518231602,4.211689587426326
,,Arica y Parinacota,Chile,2020-07-09 04:34:23,-18.594,-69.4785,2179,24,1673,482,"Arica y Parinacota, Chile",963.869278270255,1.101422670949977
,,Arkhangelsk Oblast,Russia,2020-07-09 04:34:23,63.5589686,43.1221646,6534,81,3518,2935,"Arkhangelsk Oblast, Russia",565.7005717610309,1.2396694214876034
,,Aruba,Netherlands,2020-07-09 04:34:23,12.5211,-69.9683,105,3,98,4,"Aruba, Netherlands",98.34591536631511,2.857142857142857
,,Arunachal Pradesh,India,2020-07-09 04:34:23,27.768456,96.384277,287,2,109,176,"Arunachal Pradesh, India",18.27492362100737,0.6968641114982579
,,Assam,India,2020-07-09 04:34:23,26.357149,92.83044100000001,13336,16,8729,4591,"Assam, India",37.453268720266244,0.11997600479904019
,,Astrakhan Oblast,Russia,2020-07-09 04:34:23,47.1878186,47.608851,3773,35,2471,1267,"Astrakhan Oblast, Russia",370.8057088158001,0.9276437847866419
,,Asturias,Spain,2020-07-09 04:34:23,43.3614,-5.8593,2436,334,1063,1039,"Asturias, Spain",238.30836280393854,13.711001642036125
,,Atacama,Chile,2020-07-09 04:34:23,-27.5661,-70.0503,1357,7,1015,335,"Atacama, Chile",469.6411761448585,0.5158437730287398
,,Atlantico,Colombia,2020-07-09 04:34:23,10.6966,-74.8741,28732,1670,10476,16586,"Atlantico, Colombia",1133.1811224298633,5.812334679103438
,,Australian Capital Territory,Australia,2020-07-09 04:34:23,-35.4735,149.0124,112,3,105,4,"Australian Capital Territory, Australia",26.162111656155105,2.6785714285714284
,,Ayacucho,Peru,2020-07-09 04:34:23,-14.091648000000001,-74.08344,2077,32,0,2045,"Ayacucho, Peru",310.83507931756964,1.5406836783822822
,,Aysen,Chile,2020-07-09 04:34:23,-45.9864,-73.7669,49,0,38,11,"Aysen, Chile",47.499951530661704,0.0
,,Azad Jammu and Kashmir,Pakistan,2020-07-09 04:34:23,34.027401,73.947253,1459,40,828,591,"Azad Jammu and Kashmir, Pakistan",36.065957938045656,2.7416038382453736
,,Baden-Wurttemberg,Germany,2020-07-09 04:34:23,48.6616,9.3501,35952,1838,33575,539,"Baden-Wurttemberg, Germany",324.78334903559164,5.112372051624388
,,Bahia,Brazil,2020-07-09 04:34:23,-12.5797,-41.7007,95536,2277,66550,26709,"Bahia, Brazil",642.3424252057276,2.383394741249372
,,Baja California,Mexico,2020-07-09 04:34:23,30.8406,-115.2838,10286,2189,7505,592,"Baja California, Mexico",282.98139024580814,21.281353295741784
,,Baja California Sur,Mexico,2020-07-09 04:34:23,26.0444,-111.6661,1937,93,1489,355,"Baja California Sur, Mexico",240.70843088424613,4.801239029426949
,,Baleares,Spain,2020-07-09 04:34:23,39.710358,2.995148,2240,224,1533,483,"Baleares, Spain",188.5172779451617,10.0
,,Balochistan,Pakistan,2020-07-09 04:34:23,28.328492,65.898403,11052,124,6658,4270,"Balochistan, Pakistan",89.53041733552553,1.1219688744118712
,,Bashkortostan Republic,Russia,2020-07-09 04:34:23,54.8573563,57.1439682,5731,19,3595,2117,"Bashkortostan Republic, Russia",141.0432375907915,0.33153027394870005
,,Basilicata,Italy,2020-07-09 04:34:23,40.63947052,15.80514834,405,27,373,5,"Basilicata, Italy",71.9527989638797,6.666666666666667
,,Bayern,Germany,2020-07-09 04:34:23,48.7904,11.4979,48953,2607,45500,846,"Bayern, Germany",374.3522554316177,5.3255163115641535
,,Beijing,China,2020-07-09 04:34:23,40.1824,116.4142,929,9,645,275,"Beijing, China",4.312906220984217,0.9687836383207751
,,Belgorod Oblast,Russia,2020-07-09 04:34:23,50.7080119,37.5837615,4950,42,4221,687,"Belgorod Oblast, Russia",319.3803891408087,0.8484848484848485
,,Berlin,Germany,2020-07-09 04:34:23,52.52,13.405,8536,215,7828,493,"Berlin, Germany",234.1949931217567,2.518744142455483
,,Bermuda,United Kingdom,2020-07-09 04:34:23,32.3078,-64.7505,149,9,137,3,"Bermuda, United Kingdom",239.26902509916016,6.040268456375839
,,Bihar,India,2020-07-09 04:34:23,25.679658,85.60484,13189,107,9554,3528,"Bihar, India",10.568115240709355,0.8112821290469331
,,Biobio,Chile,2020-07-09 04:34:23,-37.4464,-72.1416,7816,65,6386,1365,"Biobio, Chile",502.0538860037063,0.8316274309109519
,,Blekinge,Sweden,2020-07-09 04:34:23,56.2784,15.018,465,14,0,451,"Blekinge, Sweden",291.3424307356866,3.010752688172043
,,Bolivar,Colombia,2020-07-09 04:34:23,8.6704,-74.03,10945,440,5641,4864,"Bolivar, Colombia",528.7158653404891,4.0201005025125625
,,"Bonaire, Sint Eustatius and Saba",Netherlands,2020-07-09 04:34:23,12.1784,-68.2385,7,0,7,0,"Bonaire, Sint Eustatius and Saba, Netherlands",26.696159566759466,0.0
,,Boyaca,Colombia,2020-07-09 04:34:23,5.4545,-73.362,444,18,247,179,"Boyaca, Colombia",36.47188707515181,4.054054054054054
,,Brandenburg,Germany,2020-07-09 04:34:23,52.4125,12.5316,3502,172,3300,30,"Brandenburg, Germany",139.41543450679302,4.911479154768704
,,Bremen,Germany,2020-07-09 04:34:23,53.0793,8.8017,1687,54,1599,34,"Bremen, Germany",247.00359890246654,3.200948429164197
,,British Columbia,Canada,2020-07-09 04:34:23,53.7267,-127.6476,3008,186,2660,162,"British Columbia, Canada",58.85440910114565,6.183510638297872
,,British Virgin Islands,United Kingdom,2020-07-09 04:34:23,18.4207,-64.64,8,1,7,0,"British Virgin Islands, United Kingdom",26.457651222012768,12.5
,,Bryansk Oblast,Russia,2020-07-09 04:34:23,52.8873315,33.41585300000001,6603,35,4809,1759,"Bryansk Oblast, Russia",545.2599625758269,0.5300620929880357
,,Buryatia Republic,Russia,2020-07-09 04:34:23,52.7182426,109.492143,3219,22,2335,862,"Buryatia Republic, Russia",326.96435083000597,0.6834420627524076
,,C. Valenciana,Spain,2020-07-09 04:34:23,39.484,-0.7533,11701,1432,9970,299,"C. Valenciana, Spain",235.19744545141893,12.238270233313392
,,Cajamarca,Peru,2020-07-09 04:34:23,-6.4302839999999994,-78.74559599999998,3012,114,0,2898,"Cajamarca, Peru",207.19543234505053,3.7848605577689245
,,Calabria,Italy,2020-07-09 04:34:23,38.90597598,16.59440194,1185,97,1060,28,"Calabria, Italy",60.85877118694121,8.185654008438819
,,Caldas,Colombia,2020-07-09 04:34:23,5.2983,-75.2479,278,8,202,68,"Caldas, Colombia",27.848595799670424,2.8776978417266186
,,Callao,Peru,2020-07-09 04:34:23,-11.954609,-77.136042,18621,683,0,17938,"Callao, Peru",1648.0219488450305,3.6679018312657754
,,Campania,Italy,2020-07-09 04:34:23,40.83956555,14.25084984,4750,432,4090,228,"Campania, Italy",81.87266749079406,9.094736842105263
,,Campeche,Mexico,2020-07-09 04:34:23,19.8301,-90.5349,2606,270,2079,257,"Campeche, Mexico",260.4393089463801,10.360706062931696
,,Canarias,Spain,2020-07-09 04:34:23,28.2916,-16.6291,2444,162,1537,745,"Canarias, Spain",110.74352678257885,6.62847790507365
,,Cantabria,Spain,2020-07-09 04:34:23,43.1828,-3.9878,2369,216,2287,-134,"Cantabria, Spain",407.2959093323888,9.117771211481637
,,Capital District,Colombia,2020-07-09 04:34:23,4.711,-74.0721,39248,931,15228,23089,"Capital District, Colombia",529.4792653448212,2.372095393395842
,,Caqueta,Colombia,2020-07-09 04:34:23,0.8699,-73.8419,67,2,23,42,"Caqueta, Colombia",16.687879369048716,2.985074626865672
,,Casanare,Colombia,2020-07-09 04:34:23,5.7589,-71.5724,88,0,49,39,"Casanare, Colombia",20.927268230504342,0.0
,,Castilla - La Mancha,Spain,2020-07-09 04:34:23,39.2796,-3.0977,18307,3029,6392,8886,"Castilla - La Mancha, Spain",899.6612571668951,16.545583656524826
,,Castilla y Leon,Spain,2020-07-09 04:34:23,41.8357,-4.3976,19778,2788,8716,8274,"Castilla y Leon, Spain",821.4365961674323,14.096470826170492
,,Catalonia,Spain,2020-07-09 04:34:23,41.5912,1.5209,63042,5675,26203,31164,"Catalonia, Spain",833.1801347293064,9.001935217791313
,,Cauca,Colombia,2020-07-09 04:34:23,2.705,-76.82600000000002,599,22,188,389,"Cauca, Colombia",40.901666657562224,3.672787979966611
,,Cayman Islands,United Kingdom,2020-07-09 04:34:23,19.3133,-81.2546,201,1,197,3,"Cayman Islands, United Kingdom",305.8429701765064,0.4975124378109453
,,Ceara,Brazil,2020-07-09 04:34:23,-5.4984,-39.3206,128471,6665,102145,19661,"Ceara, Brazil",1406.8101477013226,5.1879412474410564
,,Cesar,Colombia,2020-07-09 04:34:23,9.3373,-73.6536,1341,34,683,624,"Cesar, Colombia",111.69657180648588,2.535421327367636
,,Ceuta,Spain,2020-07-09 04:34:23,35.8894,-5.3213,163,4,163,-4,"Ceuta, Spain",192.15126902356502,2.4539877300613497
,,Chandigarh,India,2020-07-09 04:34:23,30.733839,76.76827800000002,513,7,402,104,"Chandigarh, India",44.28243040623303,1.364522417153996
,,Channel Islands,United Kingdom,2020-07-09 04:34:23,49.3723,-2.3644,577,47,512,18,"Channel Islands, United Kingdom",338.418407146083,8.145580589254767
,,Chechen Republic,Russia,2020-07-09 04:34:23,43.39761470000001,45.6985005,1801,25,1225,551,"Chechen Republic, Russia",125.33220689765557,1.38811771238201
,,Chelyabinsk Oblast,Russia,2020-07-09 04:34:23,54.4223954,61.1865846,8262,88,4380,3794,"Chelyabinsk Oblast, Russia",236.52776553118838,1.065117404986686
,,Cherkasy Oblast,Ukraine,2020-07-09 04:34:23,49.4444,32.0598,695,27,529,139,"Cherkasy Oblast, Ukraine",57.61175644567792,3.884892086330935
,,Chernihiv Oblast,Ukraine,2020-07-09 04:34:23,51.4982,31.2893,578,13,196,369,"Chernihiv Oblast, Ukraine",57.469835793367096,2.2491349480968856
,,Chernivtsi Oblast,Ukraine,2020-07-09 04:34:23,48.2917,25.9352,5051,192,2386,2473,"Chernivtsi Oblast, Ukraine",558.5078739548019,3.8012274797069887
,,Chhattisgarh,India,2020-07-09 04:34:23,21.264705,82.035366,3525,14,2835,676,"Chhattisgarh, India",11.975038516310056,0.3971631205673759
,,Chiapas,Mexico,2020-07-09 04:34:23,16.7569,-93.1292,5050,685,4084,281,"Chiapas, Mexico",88.12699081926166,13.564356435643564
,,Chiba,Japan,2020-07-09 04:34:23,35.510141,140.198917,1043,46,895,102,"Chiba, Japan",16.662986857168967,4.410354745925216
,,Chihuahua,Mexico,2020-07-09 04:34:23,28.63300000000001,-106.0691,3552,697,2665,190,"Chihuahua, Mexico",93.43712078983827,19.62274774774775
,,Choco,Colombia,2020-07-09 04:34:23,5.2528,-76.82600000000002,2002,63,736,1203,"Choco, Colombia",374.3273513254778,3.1468531468531467
,,Chongqing,China,2020-07-09 04:34:23,30.0572,107.874,582,6,575,1,"Chongqing, China",1.8762088974854931,1.0309278350515463
,,Chukotka Autonomous Okrug,Russia,2020-07-09 04:34:23,66.0006475,169.4900869,142,1,137,4,"Chukotka Autonomous Okrug, Russia",287.7522898597714,0.704225352112676
,,Chuvashia Republic,Russia,2020-07-09 04:34:23,55.4259922,47.0849429,5590,43,3080,2467,"Chuvashia Republic, Russia",454.05919989732905,0.7692307692307693
,,Ciudad de Mexico,Mexico,2020-07-09 04:34:23,19.4326,-99.1332,54405,7303,42980,4122,"Ciudad de Mexico, Mexico",603.2502665311697,13.423398584688908
,,Coahuila,Mexico,2020-07-09 04:34:23,27.0587,-101.7068,6484,318,4936,1230,"Coahuila, Mexico",201.4465377541383,4.904380012338063
,,Colima,Mexico,2020-07-09 04:34:23,19.1223,-104.0072,757,94,497,166,"Colima, Mexico",96.41432943642832,12.417437252311757
,,Coquimbo,Chile,2020-07-09 04:34:23,-29.959,-71.3389,3688,27,2967,694,"Coquimbo, Chile",486.80941833666407,0.7321041214750542
,,Cordoba,Colombia,2020-07-09 04:34:23,8.0493,-75.574,1187,92,294,801,"Cordoba, Colombia",66.50668456613494,7.750631844987363
,,Crimea Republic*,Ukraine,2020-07-09 04:34:23,45.2835,34.2008,789,12,596,181,"Crimea Republic*, Ukraine",41.22836490603957,1.520912547528517
,,Cundinamarca,Colombia,2020-07-09 04:34:23,5.026,-74.03,3327,81,1686,1560,"Cundinamarca, Colombia",113.97504676162876,2.434625788999098
,,Curacao,Netherlands,2020-07-09 04:34:23,12.1696,-68.99,23,1,19,3,"Curacao, Netherlands",14.015843997562461,4.3478260869565215
,,Cusco,Peru,2020-07-09 04:34:23,-13.191068,-72.153609,2059,23,0,2036,"Cusco, Peru",151.72058064991526,1.117047110247693
,,Dadra and Nagar Haveli and Daman and Diu,India,2020-07-09 04:34:23,20.194742,73.080901,408,0,184,224,"Dadra and Nagar Haveli and Daman and Diu, India",66.26345570417915,0.0
,,Dagestan Republic,Russia,2020-07-09 04:34:23,43.05749160000001,47.1332224,8280,400,6354,1526,"Dagestan Republic, Russia",270.2451299575539,4.830917874396135
,,Dalarna,Sweden,2020-07-09 04:34:23,61.0917,14.6664,1817,159,0,1658,"Dalarna, Sweden",630.9772681497121,8.750687947165657
,,Delhi,India,2020-07-09 04:34:23,28.646519,77.10898,104864,3213,78199,23452,"Delhi, India",560.4427189638224,3.0639685688129386
,,Diamond Princess,Canada,2020-07-09 04:34:23,,,0,1,0,,"Diamond Princess, Canada",,
88888,,Diamond Princess,US,2020-07-09 04:34:23,,,49,0,0,49,"Diamond Princess, US",,0.0
,,Distrito Federal,Brazil,2020-07-09 04:34:23,-15.7998,-47.8645,64314,801,50879,12634,"Distrito Federal, Brazil",2132.9447332708073,1.2454520011195074
,,Dnipropetrovsk Oblast,Ukraine,2020-07-09 04:34:23,48.4647,35.0462,1120,23,1000,97,"Dnipropetrovsk Oblast, Ukraine",34.929300911873064,2.0535714285714284
,,Donetsk Oblast,Ukraine,2020-07-09 04:34:23,48.0159,37.8028,713,10,203,500,"Donetsk Oblast, Ukraine",17.11514507905973,1.402524544179523
,,Durango,Mexico,2020-07-09 04:34:23,24.5593,-104.6588,2447,166,1838,443,"Durango, Mexico",130.92590888370012,6.78381691867593
,,Ehime,Japan,2020-07-09 04:34:23,33.624835,132.856842,82,5,77,0,"Ehime, Japan",6.122989960536582,6.097560975609756
,,Emilia-Romagna,Italy,2020-07-09 04:34:23,44.49436681,11.341720800000001,28755,4269,23415,1071,"Emilia-Romagna, Italy",644.8065546699759,14.846113719353156
,,England,United Kingdom,2020-07-09 04:34:23,52.3555,-1.1743,246992,39936,0,207056,"England, United Kingdom",441.23678926420035,16.168944743149577
,,Espirito Santo,Brazil,2020-07-09 04:34:23,-19.1834,-40.3089,58537,1911,38609,18017,"Espirito Santo, Brazil",1456.6334465554353,3.2646018757367137
,,Extremadura,Spain,2020-07-09 04:34:23,39.4937,-6.0679,3076,519,2652,-95,"Extremadura, Spain",288.71134872126026,16.87256176853056
,,Falkland Islands (Malvinas),United Kingdom,2020-07-09 04:34:23,-51.7963,-59.5236,13,0,13,0,"Falkland Islands (Malvinas), United Kingdom",373.2414585127763,0.0
,,Faroe Islands,Denmark,2020-07-09 04:34:23,61.8926,-6.9118,188,0,188,0,"Faroe Islands, Denmark",384.7334492990893,0.0
,,French Guiana,France,2020-07-09 04:34:23,4.0,-53.0,5459,22,2349,3088,"French Guiana, France",1827.696345946525,0.40300421322586555
,,French Polynesia,France,2020-07-09 04:34:23,-17.6797,-149.4068,62,0,60,2,"French Polynesia, France",22.071597414063167,0.0
,,Friuli Venezia Giulia,Italy,2020-07-09 04:34:23,45.6494354,13.76813649,3331,345,2904,82,"Friuli Venezia Giulia, Italy",274.1067461035862,10.357250075052537
,,Fujian,China,2020-07-09 04:34:23,26.0789,117.9874,363,1,360,2,"Fujian, China",0.9210860187769602,0.27548209366391185
,,Fukui,Japan,2020-07-09 04:34:23,35.846614,136.22465400000002,122,8,114,0,"Fukui, Japan",15.886719874156348,6.557377049180328
,,Fukuoka,Japan,2020-07-09 04:34:23,33.526032,130.666949,894,33,807,54,"Fukuoka, Japan",17.516775643609247,3.6912751677852347
,,Fukushima,Japan,2020-07-09 04:34:23,37.378867,140.223295,82,0,81,1,"Fukushima, Japan",4.443194570199494,0.0
,,Galicia,Spain,2020-07-09 04:34:23,42.5751,-8.1339,9371,619,9204,-452,"Galicia, Spain",347.0173945662948,6.605485006936293
,,Gansu,China,2020-07-09 04:34:23,35.7518,104.2861,167,2,162,3,"Gansu, China",0.6332954114524081,1.1976047904191616
,,Gavleborg,Sweden,2020-07-09 04:34:23,61.3012,16.1534,2726,139,0,2587,"Gavleborg, Sweden",948.5632363891963,5.099046221570066
,,Gibraltar,United Kingdom,2020-07-09 04:34:23,36.1408,-5.3536,179,0,176,3,"Gibraltar, United Kingdom",531.2991600130598,0.0
,,Gifu,Japan,2020-07-09 04:34:23,35.778671,137.055925,163,7,147,9,"Gifu, Japan",8.205027013667161,4.294478527607362
,,Gilgit-Baltistan,Pakistan,2020-07-09 04:34:23,35.792146,74.982138,1605,31,1272,302,"Gilgit-Baltistan, Pakistan",158.34898735575936,1.9314641744548287
,,Goa,India,2020-07-09 04:34:23,15.359682000000001,74.057396,2039,8,1207,824,"Goa, India",128.54215918045705,0.392349190779794
,,Goias,Brazil,2020-07-09 04:34:23,-15.827,-49.8362,32664,733,0,31931,"Goias, Brazil",465.4082709421611,2.2440607396522165
,,Gotland,Sweden,2020-07-09 04:34:23,57.4684,18.4867,174,6,0,168,"Gotland, Sweden",291.5256509064102,3.4482758620689653
,,Grand Princess,Canada,2020-07-09 04:34:23,,,13,0,13,0,"Grand Princess, Canada",,0.0
99999,,Grand Princess,US,2020-07-09 04:34:23,,,103,3,0,100,"Grand Princess, US",,2.912621359223301
,,Greenland,Denmark,2020-07-09 04:34:23,71.7069,-42.6043,13,0,13,0,"Greenland, Denmark",22.898611991826957,0.0
,,Guadeloupe,France,2020-07-09 04:34:23,16.265,-61.551,184,14,157,13,"Guadeloupe, France",45.98539963561569,7.608695652173913
,,Guainia,Colombia,2020-07-09 04:34:23,2.5854,-68.5247,14,1,11,2,"Guainia, Colombia",29.097559961757486,7.142857142857143
66,,Guam,US,2020-07-09 04:34:23,13.4443,144.7937,307,5,0,302,"Guam, US",186.9340981190898,1.6286644951140066
,,Guanajuato,Mexico,2020-07-09 04:34:23,21.019,-101.2574,10295,473,7849,1973,"Guanajuato, Mexico",165.2972178848539,4.594463331714424
,,Guangdong,China,2020-07-09 04:34:23,23.3417,113.4244,1647,8,1631,8,"Guangdong, China",1.4516129032258065,0.48573163327261687
,,Guangxi,China,2020-07-09 04:34:23,23.8298,108.7881,254,2,252,0,"Guangxi, China",0.5156313438895656,0.7874015748031497
,,Guaviare,Colombia,2020-07-09 04:34:23,1.0654,-73.2603,39,0,9,30,"Guaviare, Colombia",47.12022907680597,0.0
,,Guerrero,Mexico,2020-07-09 04:34:23,17.4392,-99.5451,6734,1022,4913,799,"Guerrero, Mexico",184.1375885687035,15.176715176715177
,,Guizhou,China,2020-07-09 04:34:23,26.8154,106.8748,147,2,145,0,"Guizhou, China",0.4083333333333333,1.3605442176870748
,,Gujarat,India,2020-07-09 04:34:23,22.694884,71.590923,38333,1993,27289,9051,"Gujarat, India",60.01496828074361,5.199175645005608
,,Gunma,Japan,2020-07-09 04:34:23,36.504478999999996,138.985605,155,19,133,3,"Gunma, Japan",7.979588726848896,12.258064516129032
,,Hainan,China,2020-07-09 04:34:23,19.1959,109.7453,171,6,165,0,"Hainan, China",1.8308351177730195,3.508771929824561
,,Halland,Sweden,2020-07-09 04:34:23,56.8967,12.8034,1620,75,0,1545,"Halland, Sweden",485.25077280678636,4.62962962962963
,,Hamburg,Germany,2020-07-09 04:34:23,53.5511,9.9937,5228,261,4900,67,"Hamburg, Germany",283.94849170015516,4.992348890589136
,,Haryana,India,2020-07-09 04:34:23,29.20004,76.332824,18690,282,14106,4302,"Haryana, India",66.26557028171058,1.5088282504012842
