FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
,,Hebei,China,2020-07-09 04:34:23,37.8957,114.9042,349,6,339,4,"Hebei, China",0.4618845950238221,1.7191977077363896
,,Heilongjiang,China,2020-07-09 04:34:23,47.861999999999995,127.7615,947,13,934,0,"Heilongjiang, China",2.5099390405512856,1.3727560718057021
,,Henan,China,2020-07-09 04:34:23,33.882,113.61399999999999,1276,22,1254,0,"Henan, China",1.3284747527329517,1.7241379310344827
,,Hessen,Germany,2020-07-09 04:34:23,50.6521,9.1624,11012,512,10200,300,"Hessen, Germany",175.74745735147687,4.649473301852525
,,Hidalgo,Mexico,2020-07-09 04:34:23,20.0911,-98.7624,4515,754,3270,491,"Hidalgo, Mexico",146.28627267761226,16.699889258028794
,,Himachal Pradesh,India,2020-07-09 04:34:23,31.927213000000002,77.233081,1101,11,833,257,"Himachal Pradesh, India",14.774646384740649,0.9990917347865577
,,Hiroshima,Japan,2020-07-09 04:34:23,34.605309000000005,132.788719,168,3,163,2,"Hiroshima, Japan",5.9910626183725215,1.7857142857142858
,,Hokkaido,Japan,2020-07-09 04:34:23,43.385711,142.55231799999999,1273,101,1093,79,"Hokkaido, Japan",24.247392738620164,7.9340141398271795
,,Hong Kong,China,2020-07-09 04:34:23,22.3,114.2,1323,7,1167,149,"Hong Kong, China",17.64708707016738,0.5291005291005291
,,Huancavelica,Peru,2020-07-09 04:34:23,-13.023888000000001,-75.00277,1023,19,0,1004,"Huancavelica, Peru",280.0437996167533,1.8572825024437927
,,Huanuco,Peru,2020-07-09 04:34:23,-9.421676,-76.040642,3272,89,0,3183,"Huanuco, Peru",430.35643824806,2.720048899755501
,,Hubei,China,2020-07-09 04:34:23,30.9756,112.2707,68135,4512,63623,0,"Hubei, China",115.15125908399528,6.622147207749321
,,Huila,Colombia,2020-07-09 04:34:23,2.5359,-75.5277,389,15,278,96,"Huila, Colombia",35.351231295200044,3.8560411311053984
,,Hunan,China,2020-07-09 04:34:23,27.6104,111.7088,1019,4,1015,0,"Hunan, China",1.4770256558921582,0.39254170755642787
,,Hyogo,Japan,2020-07-09 04:34:23,35.039913,134.828057,720,45,656,19,"Hyogo, Japan",13.171880231020145,6.25
,,Ibaraki,Japan,2020-07-09 04:34:23,36.303588,140.319591,188,10,160,18,"Ibaraki, Japan",6.5727210400841605,5.319148936170213
,,Ica,Peru,2020-07-09 04:34:23,-14.235097,-75.574821,8783,561,0,8222,"Ica, Peru",900.6357670221493,6.387339177957418
,,Ingushetia Republic,Russia,2020-07-09 04:34:23,43.11542075,45.01713552,3205,71,2508,626,"Ingushetia Republic, Russia",656.7044297326261,2.215288611544462
,,Inner Mongolia,China,2020-07-09 04:34:23,44.0935,113.9448,244,1,237,6,"Inner Mongolia, China",0.9629044988161012,0.4098360655737705
,,Irkutsk Oblast,Russia,2020-07-09 04:34:23,56.6370122,104.719221,9225,82,3845,5298,"Irkutsk Oblast, Russia",383.7043168295417,0.8888888888888888
,,Ishikawa,Japan,2020-07-09 04:34:23,36.769464,136.771027,300,27,265,8,"Ishikawa, Japan",26.370172170854104,9.0
,,Islamabad,Pakistan,2020-07-09 04:34:23,33.665087,73.121219,13731,142,9939,3650,"Islamabad, Pakistan",684.3013856467647,1.034156288689826
,,Isle of Man,United Kingdom,2020-07-09 04:34:23,54.2361,-4.5481,336,24,312,0,"Isle of Man, United Kingdom",395.14535704205474,7.142857142857143
,,Ivano-Frankivsk Oblast,Ukraine,2020-07-09 04:34:23,48.9226,24.7111,2797,105,1204,1488,"Ivano-Frankivsk Oblast, Ukraine",203.67711097453343,3.754022166607079
,,Ivanovo Oblast,Russia,2020-07-09 04:34:23,56.9167446,41.43521370000001,5232,51,3255,1926,"Ivanovo Oblast, Russia",515.6478219990026,0.9747706422018348
,,Jalisco,Mexico,2020-07-09 04:34:23,20.6595,-103.3494,8274,917,6211,1146,"Jalisco, Mexico",98.38646904233008,11.082910321489003
,,Jammu and Kashmir,India,2020-07-09 04:34:23,33.75943,76.612638,9261,149,5567,3545,"Jammu and Kashmir, India",68.06395851339671,1.6088975272648742
,,Jamtland Harjedalen,Sweden,2020-07-09 04:34:23,63.1712,14.9592,1068,54,0,1014,"Jamtland Harjedalen, Sweden",816.4513416405472,5.056179775280899
,,Jewish Autonomous Okrug,Russia,2020-07-09 04:34:23,48.57527615,132.66307460000002,452,6,370,76,"Jewish Autonomous Okrug, Russia",278.98823558457906,1.3274336283185841
,,Jharkhand,India,2020-07-09 04:34:23,23.654536,85.557631,3096,22,2170,904,"Jharkhand, India",8.021983135801499,0.710594315245478
,,Jiangsu,China,2020-07-09 04:34:23,32.9711,119.455,654,0,654,0,"Jiangsu, China",0.8123214507514595,0.0
,,Jiangxi,China,2020-07-09 04:34:23,27.614,115.7221,932,1,931,0,"Jiangxi, China",2.0051635111876074,0.1072961373390558
,,Jilin,China,2020-07-09 04:34:23,43.6661,126.1923,155,2,153,0,"Jilin, China",0.5732248520710059,1.2903225806451613
,,Jonkoping,Sweden,2020-07-09 04:34:23,57.3708,14.3439,4351,175,0,4176,"Jonkoping, Sweden",1196.6479555774354,4.022063893357849
,,Junin,Peru,2020-07-09 04:34:23,-11.541783,-74.876968,4725,189,0,4536,"Junin, Peru",347.0437017994858,4.0
,,Kabardino-Balkarian Republic,Russia,2020-07-09 04:34:23,43.4806048,43.5978976,5388,60,4324,1004,"Kabardino-Balkarian Republic, Russia",622.2944972904551,1.1135857461024499
,,Kagawa,Japan,2020-07-09 04:34:23,34.217292,133.969047,28,0,28,0,"Kagawa, Japan",2.927807584485548,0.0
,,Kagoshima,Japan,2020-07-09 04:34:23,31.009484000000004,130.430665,122,0,11,111,"Kagoshima, Japan",7.614183101131954,0.0
,,Kaliningrad Oblast,Russia,2020-07-09 04:34:23,54.7293041,21.1489473,2564,40,1745,779,"Kaliningrad Oblast, Russia",257.7923364089447,1.5600624024960998
,,Kalmar,Sweden,2020-07-09 04:34:23,57.235,16.1849,721,58,0,663,"Kalmar, Sweden",293.7509676262803,8.044382801664355
,,Kalmykia Republic,Russia,2020-07-09 04:34:23,46.2313018,45.3275745,1987,26,1176,785,"Kalmykia Republic, Russia",721.4619498716472,1.3085052843482636
,,Kaluga Oblast,Russia,2020-07-09 04:34:23,54.4382773,35.5272854,6413,48,4253,2112,"Kaluga Oblast, Russia",633.6605879516549,0.7484796507094963
,,Kamchatka Krai,Russia,2020-07-09 04:34:23,57.1914882,160.03838190000005,2560,28,1519,1013,"Kamchatka Krai, Russia",811.2638921019023,1.09375
,,Kanagawa,Japan,2020-07-09 04:34:23,35.415312,139.338983,1628,97,1382,149,"Kanagawa, Japan",17.69898420006897,5.958230958230958
,,Karachay-Cherkess Republic,Russia,2020-07-09 04:34:23,43.7368326,41.7267991,3919,15,2073,1831,"Karachay-Cherkess Republic, Russia",840.4370530017908,0.3827507017096198
,,Karelia Republic,Russia,2020-07-09 04:34:23,62.61940309999999,33.4920267,1581,3,727,851,"Karelia Republic, Russia",253.98243167695873,0.18975332068311196
,,Karnataka,India,2020-07-09 04:34:23,14.705179999999999,76.166436,28877,470,11876,16531,"Karnataka, India",42.74104792103736,1.6275928939986841
,,Kemerovo Oblast,Russia,2020-07-09 04:34:23,54.53357809999999,87.342861,2134,10,993,1131,"Kemerovo Oblast, Russia",79.18728758306966,0.46860356138706655
,,Kerala,India,2020-07-09 04:34:23,10.450898,76.405749,6195,27,3559,2609,"Kerala, India",17.353211925463373,0.4358353510895884
,,Khabarovsk Krai,Russia,2020-07-09 04:34:23,51.6312684,136.121524,4918,34,2402,2482,"Khabarovsk Krai, Russia",370.24712753575625,0.6913379422529483
,,Khakassia Republic,Russia,2020-07-09 04:34:23,53.72258845,91.44293627,2142,19,1615,508,"Khakassia Republic, Russia",398.5019897193184,0.8870214752567693
,,Khanty-Mansi Autonomous Okrug,Russia,2020-07-09 04:34:23,61.0259025,69.0982628,11141,78,5918,5145,"Khanty-Mansi Autonomous Okrug, Russia",727.1039906855507,0.7001166861143524
,,Kharkiv Oblast,Ukraine,2020-07-09 04:34:23,49.9935,36.2304,2466,99,1261,1106,"Kharkiv Oblast, Ukraine",92.16631197960231,4.014598540145985
,,Kherson Oblast,Ukraine,2020-07-09 04:34:23,46.6354,32.6169,201,3,184,14,"Kherson Oblast, Ukraine",19.37088007401411,1.492537313432836
,,Khmelnytskyi Oblast,Ukraine,2020-07-09 04:34:23,49.423,26.9871,863,20,603,240,"Khmelnytskyi Oblast, Ukraine",68.23725690971412,2.317497103128621
,,Khyber Pakhtunkhwa,Pakistan,2020-07-09 04:34:23,34.485332,72.09169,29052,1054,18791,9207,"Khyber Pakhtunkhwa, Pakistan",95.17952653394673,3.627977419798981
,,Kiev,Ukraine,2020-07-09 04:34:23,50.4501,30.5234,5779,119,1900,3760,"Kiev, Ukraine",195.84519452351898,2.0591797888908117
,,Kiev Oblast,Ukraine,2020-07-09 04:34:23,50.053000000000004,30.7667,2853,55,1623,1175,"Kiev Oblast, Ukraine",161.37425478240215,1.9277953031896249
,,Kirov Oblast,Russia,2020-07-09 04:34:23,57.9665589,49.4074599,3557,42,3077,438,"Kirov Oblast, Russia",277.1894223830653,1.1807703120607254
,,Kirovohrad Oblast,Ukraine,2020-07-09 04:34:23,48.5079,32.2623,664,32,570,62,"Kirovohrad Oblast, Ukraine",70.22375360769246,4.819277108433735
,,Kochi,Japan,2020-07-09 04:34:23,33.422519,133.367307,74,3,71,0,"Kochi, Japan",10.601278743433296,4.054054054054054
,,Komi Republic,Russia,2020-07-09 04:34:23,63.9881421,54.3326073,3949,35,2057,1857,"Komi Republic, Russia",469.63096686419954,0.8863003291972651
,,Kostroma Oblast,Russia,2020-07-09 04:34:23,58.424756,44.2533273,1752,22,1122,608,"Kostroma Oblast, Russia",272.3355571997936,1.2557077625570776
,,Krasnodar Krai,Russia,2020-07-09 04:34:23,45.7684014,39.0261044,6460,83,5412,965,"Krasnodar Krai, Russia",115.28673560075808,1.284829721362229
,,Krasnoyarsk Krai,Russia,2020-07-09 04:34:23,63.3233807,97.0979974,9978,181,5732,4065,"Krasnoyarsk Krai, Russia",346.88025052694303,1.8139907797153738
,,Kronoberg,Sweden,2020-07-09 04:34:23,56.7183,14.4115,1074,100,0,974,"Kronoberg, Sweden",533.0844943887149,9.31098696461825
,,Kumamoto,Japan,2020-07-09 04:34:23,32.608154,130.74523100000002,48,3,45,0,"Kumamoto, Japan",2.7466758069933794,6.25
,,Kurgan Oblast,Russia,2020-07-09 04:34:23,55.7655302,64.5632681,1119,1,600,518,"Kurgan Oblast, Russia",132.34193181374675,0.08936550491510277
,,Kursk Oblast,Russia,2020-07-09 04:34:23,51.6568453,36.4852695,5466,43,3630,1793,"Kursk Oblast, Russia",490.1200372656217,0.7866813025978778
,,Kyoto,Japan,2020-07-09 04:34:23,35.253815,135.443341,415,18,348,49,"Kyoto, Japan",16.066856707254516,4.337349397590361
,,La Guajira,Colombia,2020-07-09 04:34:23,11.3548,-72.5205,726,34,138,554,"La Guajira, Colombia",82.44753338784409,4.683195592286501
,,La Libertad,Peru,2020-07-09 04:34:23,-7.92139,-78.370238,11336,725,0,10611,"La Libertad, Peru",562.0785402618009,6.395553987297107
,,La Rioja,Spain,2020-07-09 04:34:23,42.2871,-2.5396,4079,366,3107,606,"La Rioja, Spain",1300.8218234466835,8.972787447903897
,,Ladakh,India,2020-07-09 04:34:23,34.1526,77.5771,1041,1,836,204,"Ladakh, India",379.5267035863633,0.09606147934678194
,,Lambayeque,Peru,2020-07-09 04:34:23,-6.3530489999999995,-79.824113,14561,777,0,13784,"Lambayeque, Peru",1110.8483368935001,5.336171966211112
,,Lazio,Italy,2020-07-09 04:34:23,41.89277044,12.48366722,8224,842,6508,874,"Lazio, Italy",139.88578488954568,10.238326848249027
,,Leningrad Oblast,Russia,2020-07-09 04:34:23,60.1853296,32.3925325,4842,35,4219,588,"Leningrad Oblast, Russia",266.951002747798,0.7228418009087154
,,Liaoning,China,2020-07-09 04:34:23,41.2956,122.6085,162,2,150,10,"Liaoning, China",0.3716448726772196,1.2345679012345678
,,Liguria,Italy,2020-07-09 04:34:23,44.41149315,8.9326992,10006,1558,8161,287,"Liguria, Italy",645.2819480988495,15.570657605436738
,,Lima,Peru,2020-07-09 04:34:23,-11.766533,-76.60449799999998,169986,5156,0,164830,"Lima, Peru",1599.3413934233429,3.033190968668008
,,Lipetsk Oblast,Russia,2020-07-09 04:34:23,52.6935178,39.1122664,4060,19,2719,1322,"Lipetsk Oblast, Russia",352.9817831839826,0.46798029556650245
,,Lombardia,Italy,2020-07-09 04:34:23,45.46679409,9.190347404,94651,16725,69466,8460,"Lombardia, Italy",940.8111306571576,17.670177811116627
,,Loreto,Peru,2020-07-09 04:34:23,-4.124847,-74.424115,9598,354,0,9244,"Loreto, Peru",934.0210198520824,3.68826838924776
,,Los Lagos,Chile,2020-07-09 04:34:23,-41.9198,-72.1416,2047,21,1613,413,"Los Lagos, Chile",247.01100990940117,1.0258915486077187
,,Los Rios,Chile,2020-07-09 04:34:23,-40.231,-72.3311,740,11,674,55,"Los Rios, Chile",192.2892029612537,1.4864864864864864
,,Luhansk Oblast,Ukraine,2020-07-09 04:34:23,48.574,39.3078,87,0,69,18,"Luhansk Oblast, Ukraine",4.043064680205202,0.0
,,Lviv Oblast,Ukraine,2020-07-09 04:34:23,49.8397,24.0297,6562,170,974,5418,"Lviv Oblast, Ukraine",260.1881586235801,2.5906735751295336
,,Macau,China,2020-07-09 04:34:23,22.1667,113.55,46,0,45,1,"Macau, China",7.084094360136879,0.0
,,Madhya Pradesh,India,2020-07-09 04:34:23,23.541513000000002,78.289633,16036,629,11987,3420,"Madhya Pradesh, India",18.786544565061213,3.922424544774258
,,Madre de Dios,Peru,2020-07-09 04:34:23,-11.972699,-70.53171999999998,2326,75,0,2251,"Madre de Dios, Peru",1338.3199079401606,3.224419604471195
,,Madrid,Spain,2020-07-09 04:34:23,40.4168,-3.7038,72409,8441,40736,23232,"Madrid, Spain",1090.2262374901172,11.657390655857697
,,Magadan Oblast,Russia,2020-07-09 04:34:23,62.48858785,153.9903764,951,4,550,397,"Magadan Oblast, Russia",659.9995835964772,0.4206098843322818
,,Magallanes,Chile,2020-07-09 04:34:23,-52.368,-70.9863,1507,17,1416,74,"Magallanes, Chile",904.9257504518623,1.1280690112806901
,,Magdalena,Colombia,2020-07-09 04:34:23,10.4113,-74.4057,2308,166,887,1255,"Magdalena, Colombia",172.0146734180687,7.192374350086655
,,Maharashtra,India,2020-07-09 04:34:23,19.449759,76.108221,223724,9448,123192,91084,"Maharashtra, India",181.6764071831449,4.223060556757433
,,Manipur,India,2020-07-09 04:34:23,24.738975,93.882541,1435,0,793,642,"Manipur, India",46.41692098934352,0.0
,,Manitoba,Canada,2020-07-09 04:34:23,53.7609,-98.8139,325,7,312,6,"Manitoba, Canada",23.593175256639306,2.1538461538461537
,,Maranhao,Brazil,2020-07-09 04:34:23,-4.9609,-45.2744,92939,2324,70927,19688,"Maranhao, Brazil",1313.5918360251135,2.50056488664608
,,Marche,Italy,2020-07-09 04:34:23,43.61675973,13.5188753,6794,987,5623,184,"Marche, Italy",445.4290417899508,14.527524286134826
,,Mari El Republic,Russia,2020-07-09 04:34:23,56.5767504,47.8817512,3184,24,2870,290,"Mari El Republic, Russia",466.6343266410975,0.7537688442211056
,,Martinique,France,2020-07-09 04:34:23,14.6415,-61.0242,249,14,98,137,"Martinique, France",66.35311046860218,5.622489959839357
,,Mato Grosso,Brazil,2020-07-09 04:34:23,-12.6819,-56.9211,23835,882,10832,12121,"Mato Grosso, Brazil",684.0359469715015,3.700440528634361
,,Mato Grosso do Sul,Brazil,2020-07-09 04:34:23,-20.7722,-54.7852,11063,134,7291,3638,"Mato Grosso do Sul, Brazil",398.094844666364,1.211244689505559
,,Maule,Chile,2020-07-09 04:34:23,-35.5183,-71.6885,6581,78,5363,1140,"Maule, Chile",629.7908990860808,1.1852302081750494
,,Mayotte,France,2020-07-09 04:34:23,-12.8275,45.166244,2688,34,2446,208,"Mayotte, France",985.2902904187117,1.2648809523809523
,,Mecklenburg-Vorpommern,Germany,2020-07-09 04:34:23,53.6127,12.4296,805,20,777,8,"Mecklenburg-Vorpommern, Germany",50.010095205553924,2.484472049689441
,,Meghalaya,India,2020-07-09 04:34:23,25.536934,91.278882,80,1,43,36,"Meghalaya, India",2.3762070389193006,1.25
,,Melilla,Spain,2020-07-09 04:34:23,35.2923,-2.9381,126,2,125,,"Melilla, Spain",148.77965261131902,1.5873015873015872
,,Meta,Colombia,2020-07-09 04:34:23,3.272,-73.0877,1386,19,1009,358,"Meta, Colombia",133.3048641848494,1.3708513708513708
,,Metropolitana,Chile,2020-07-09 04:34:23,-33.4376,-70.6505,232158,5533,213021,13604,"Metropolitana, Chile",3263.9430165976646,2.383290689961147
,,Mexico,Mexico,2020-07-09 04:34:23,19.4969,-99.7233,40087,4985,32458,2644,"Mexico, Mexico",230.01769013741847,12.435452889964328
,,Michoacan,Mexico,2020-07-09 04:34:23,19.5665,-101.7068,6642,529,5742,371,"Michoacan, Mexico",137.6465914439028,7.964468533574225
,,Mie,Japan,2020-07-09 04:34:23,34.508018,136.376013,45,1,45,,"Mie, Japan",2.526837825302294,2.2222222222222223
,,Minas Gerais,Brazil,2020-07-09 04:34:23,-18.5122,-44.555,64035,1355,40731,21949,"Minas Gerais, Brazil",302.4971997692263,2.116030295931912
,,Miyagi,Japan,2020-07-09 04:34:23,38.446859,140.927086,99,1,90,8,"Miyagi, Japan",4.2924688850203685,1.0101010101010102
,,Miyazaki,Japan,2020-07-09 04:34:23,32.193203999999994,131.299374,18,0,17,1,"Miyazaki, Japan",1.6770691539465632,0.0
,,Mizoram,India,2020-07-09 04:34:23,23.309381,92.83821999999999,197,0,133,64,"Mizoram, India",15.896788687296448,0.0
,,Molise,Italy,2020-07-09 04:34:23,41.55774754,14.65916051,445,23,405,17,"Molise, Italy",145.60708337559754,5.168539325842697
,,Montserrat,United Kingdom,2020-07-09 04:34:23,16.742498,-62.187366000000004,11,1,10,0,"Montserrat, United Kingdom",220.0440088017604,9.090909090909092
,,Moquegua,Peru,2020-07-09 04:34:23,-16.860271,-70.839046,1182,20,0,1162,"Moquegua, Peru",613.3886870783601,1.6920473773265652
,,Mordovia Republic,Russia,2020-07-09 04:34:23,54.4419829,44.4661144,3680,27,2559,1094,"Mordovia Republic, Russia",457.1110581127277,0.7336956521739131
,,Morelos,Mexico,2020-07-09 04:34:23,18.6813,-99.1013,3232,715,2316,201,"Morelos, Mexico",158.11684404258588,22.122524752475247
,,Moscow,Russia,2020-07-09 04:34:23,55.7504461,37.6174943,226795,4027,160913,61855,"Moscow, Russia",1813.4216630946482,1.7756123371326529
,,Moscow Oblast,Russia,2020-07-09 04:34:23,55.50431579999999,38.0353929,59716,970,39550,19196,"Moscow Oblast, Russia",795.8541378324582,1.624355281666555
,,Murcia,Spain,2020-07-09 04:34:23,37.9922,-1.1307,1717,148,2180,-611,"Murcia, Spain",115.41592417099841,8.61968549796156
,,Murmansk Oblast,Russia,2020-07-09 04:34:23,68.00004179999999,33.9999151,6359,21,3785,2553,"Murmansk Oblast, Russia",843.8644986377939,0.33024060386853277
,,Mykolaiv Oblast,Ukraine,2020-07-09 04:34:23,46.975,31.9946,463,11,330,122,"Mykolaiv Oblast, Ukraine",18.358292813580853,2.375809935205184
,,Nagaland,India,2020-07-09 04:34:23,26.06702,94.470302,657,0,304,353,"Nagaland, India",29.20395875885398,0.0
,,Nagano,Japan,2020-07-09 04:34:23,36.132134,138.045528,76,0,76,0,"Nagano, Japan",3.7095065868146566,0.0
,,Nagasaki,Japan,2020-07-09 04:34:23,33.235712,129.608033,19,1,16,2,"Nagasaki, Japan",1.4323148318462386,5.2631578947368425
,,Nara,Japan,2020-07-09 04:34:23,34.317451,135.871644,100,2,90,8,"Nara, Japan",7.518101709390786,2.0
,,Narino,Colombia,2020-07-09 04:34:23,1.2892,-77.3579,4077,132,2386,1559,"Narino, Colombia",250.031890258262,3.2376747608535688
,,Navarra,Spain,2020-07-09 04:34:23,42.6954,-1.6761,5490,528,3905,1057,"Navarra, Spain",844.6855584925515,9.617486338797814
,,Nayarit,Mexico,2020-07-09 04:34:23,21.7514,-104.8455,2141,229,1513,399,"Nayarit, Mexico",166.1530486096614,10.695936478281178
,,Nenets Autonomous Okrug,Russia,2020-07-09 04:34:23,68.27557185,57.1686375,171,0,43,128,"Nenets Autonomous Okrug, Russia",388.6628633770485,0.0
,,New Brunswick,Canada,2020-07-09 04:34:23,46.5653,-66.4619,165,2,162,1,"New Brunswick, Canada",21.154035997758953,1.2121212121212122
,,New Caledonia,France,2020-07-09 04:34:23,-20.904304999999997,165.618042,21,0,21,0,"New Caledonia, France",7.355748517466401,0.0
,,New South Wales,Australia,2020-07-09 04:34:23,-33.8688,151.2093,3453,49,2986,418,"New South Wales, Australia",42.53510716925351,1.4190558934260065
,,Newfoundland and Labrador,Canada,2020-07-09 04:34:23,53.1355,-57.6604,261,3,258,0,"Newfoundland and Labrador, Canada",50.06089783548954,1.1494252873563218
,,Niedersachsen,Germany,2020-07-09 04:34:23,52.6367,9.8451,13748,642,12750,356,"Niedersachsen, Germany",172.22786794226533,4.669770148385219
,,Niigata,Japan,2020-07-09 04:34:23,37.521819,138.918647,85,0,83,2,"Niigata, Japan",3.8234794022417287,0.0
,,Ningxia,China,2020-07-09 04:34:23,37.2692,106.1655,75,0,75,0,"Ningxia, China",1.0901162790697674,0.0
,,Nizhny Novgorod Oblast,Russia,2020-07-09 04:34:23,55.47180329999999,44.0911594,19241,275,13063,5903,"Nizhny Novgorod Oblast, Russia",594.8214886334408,1.429239644509121
,,Nordrhein-Westfalen,Germany,2020-07-09 04:34:23,51.4332,7.6616,44306,1696,40400,2210,"Nordrhein-Westfalen, Germany",247.0688801114793,3.827923983207692
,,Norrbotten,Sweden,2020-07-09 04:34:23,66.8309,20.3992,1444,69,0,1375,"Norrbotten, Sweden",577.3852127008753,4.778393351800554
,,Norte de Santander,Colombia,2020-07-09 04:34:23,7.9463,-72.8988,415,22,201,192,"Norte de Santander, Colombia",27.82081251520927,5.301204819277109
,,North Ossetia - Alania Republic,Russia,2020-07-09 04:34:23,42.79336110000001,44.6324493,4175,67,3611,497,"North Ossetia - Alania Republic, Russia",594.9285017064118,1.6047904191616766
,,Northern Ireland,United Kingdom,2020-07-09 04:34:23,54.7877,-6.4923,5765,554,0,5211,"Northern Ireland, United Kingdom",306.3881802721088,9.60971379011275
69,,Northern Mariana Islands,US,2020-07-09 04:34:23,15.0979,145.6739,31,2,0,29,"Northern Mariana Islands, US",56.216451472508346,6.451612903225806
,,Northern Territory,Australia,2020-07-09 04:34:23,-12.4634,130.8456,30,0,29,1,"Northern Territory, Australia",12.214983713355048,0.0
,,Northwest Territories,Canada,2020-07-09 04:34:23,64.8255,-124.8457,5,0,5,0,"Northwest Territories, Canada",11.134865490824867,0.0
,,Nova Scotia,Canada,2020-07-09 04:34:23,44.681999999999995,-63.7443,1066,63,998,5,"Nova Scotia, Canada",109.0585058984692,5.909943714821764
,,Novgorod Oblast,Russia,2020-07-09 04:34:23,58.2843833,32.5169757,3217,28,1100,2089,"Novgorod Oblast, Russia",530.4414354401493,0.8703761268262357
,,Novosibirsk Oblast,Russia,2020-07-09 04:34:23,54.9720169,79.48139240000002,6831,124,4507,2200,"Novosibirsk Oblast, Russia",244.9397583017223,1.8152539891670327
,,Nuble,Chile,2020-07-09 04:34:23,-36.7226,-71.7622,2700,35,2300,365,"Nuble, Chile",561.7872324488305,1.2962962962962963
,,Nuevo Leon,Mexico,2020-07-09 04:34:23,25.5922,-99.9962,8428,466,6243,1719,"Nuevo Leon, Mexico",150.22763193802382,5.529188419553868
,,OHiggins,Chile,2020-07-09 04:34:23,-34.5755,-71.0022,7567,104,5913,1550,"OHiggins, Chile",827.3969307477408,1.3743887934452226
,,Oaxaca,Mexico,2020-07-09 04:34:23,17.0732,-96.7266,6924,668,5658,598,"Oaxaca, Mexico",167.10135382504993,9.647602541883304
,,Odessa Oblast,Ukraine,2020-07-09 04:34:23,46.4846,30.7326,1984,25,863,1096,"Odessa Oblast, Ukraine",83.35055799501578,1.2600806451612903
,,Odisha,India,2020-07-09 04:34:23,20.505428,84.418059,10624,48,7006,3570,"Odisha, India",22.918119452672855,0.45180722891566266
,,Oita,Japan,2020-07-09 04:34:23,33.200697,131.43323999999998,60,1,59,0,"Oita, Japan",5.284322998958988,1.6666666666666667
