FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
,,Okayama,Japan,2020-07-09 04:34:23,34.89246,133.826252,28,0,26,2,"Okayama, Japan",1.4818060675724736,0.0
,,Okinawa,Japan,2020-07-09 04:34:23,25.768923,126.668016,147,7,138,2,"Okinawa, Japan",10.11582969071711,4.761904761904762
,,Omsk Oblast,Russia,2020-07-09 04:34:23,56.09352629999999,73.5099936,4285,38,2394,1853,"Omsk Oblast, Russia",218.6134144456275,0.8868144690781797
,,Ontario,Canada,2020-07-09 04:34:23,51.2538,-85.3232,38079,2748,33363,1968,"Ontario, Canada",258.8325705570083,7.216576065547939
,,Orebro,Sweden,2020-07-09 04:34:23,59.535,15.0066,2446,166,0,2280,"Orebro, Sweden",802.480274273716,6.78659035159444
,,Orel Oblast,Russia,2020-07-09 04:34:23,52.96854329999999,36.0692477,4840,73,3406,1361,"Orel Oblast, Russia",647.7108640114983,1.5082644628099173
,,Orenburg Oblast,Russia,2020-07-09 04:34:23,52.02692620000001,54.7276647,4427,23,3256,1148,"Orenburg Oblast, Russia",223.8436179034444,0.5195391913259544
,,Osaka,Japan,2020-07-09 04:34:23,34.620965000000005,135.507481,1915,86,1730,99,"Osaka, Japan",21.738234648748154,4.490861618798956
,,Ostergotland,Sweden,2020-07-09 04:34:23,58.3454,15.5198,3369,224,0,3145,"Ostergotland, Sweden",723.745690071859,6.648857227663996
,,P.A. Bolzano,Italy,2020-07-09 04:34:23,46.49933453,11.35662422,2650,292,2275,83,"P.A. Bolzano, Italy",497.82273002228,11.018867924528301
,,P.A. Trento,Italy,2020-07-09 04:34:23,46.06893511,11.12123097,4876,405,4434,37,"P.A. Trento, Italy",900.5980591705486,8.305988515176374
,,Pais Vasco,Spain,2020-07-09 04:34:23,42.9896,-2.6189,13884,1562,16160,-3838,"Pais Vasco, Spain",637.5006887431814,11.25036012676462
,,Para,Brazil,2020-07-09 04:34:23,-1.9981,-54.9306,118744,5169,105839,7736,"Para, Brazil",1380.2843587572281,4.353062049450919
,,Paraiba,Brazil,2020-07-09 04:34:23,-7.24,-36.782,56344,1171,19999,35174,"Paraiba, Brazil",1402.245374524001,2.0783046997018317
,,Parana,Brazil,2020-07-09 04:34:23,-25.2521,-52.0215,35715,895,9852,24968,"Parana, Brazil",312.35905469996084,2.50594988100238
,,Pasco,Peru,2020-07-09 04:34:23,-10.39655,-75.307635,1234,25,0,1209,"Pasco, Peru",453.843324751747,2.025931928687196
,,Penza Oblast,Russia,2020-07-09 04:34:23,53.1655415,44.78791810000001,5558,54,4982,522,"Penza Oblast, Russia",417.37537124855913,0.9715725080964376
,,Perm Krai,Russia,2020-07-09 04:34:23,58.5951603,56.3159546,4155,91,3080,984,"Perm Krai, Russia",158.39903748281628,2.190132370637786
,,Pernambuco,Brazil,2020-07-09 04:34:23,-8.8137,-36.9541,67604,5323,47881,14400,"Pernambuco, Brazil",707.3715367396559,7.873794450032542
,,Piaui,Brazil,2020-07-09 04:34:23,-7.7183,-42.7289,28411,858,27927,-374,"Piaui, Brazil",867.9813529584108,3.019957058885643
,,Piemonte,Italy,2020-07-09 04:34:23,45.0732745,7.680687483,31459,4107,26212,1140,"Piemonte, Italy",722.1319592342862,13.05508757430306
,,Piura,Peru,2020-07-09 04:34:23,-5.133361,-80.335861,18141,809,0,17332,"Piura, Peru",885.791015625,4.45951160354997
,,Poltava Oblast,Ukraine,2020-07-09 04:34:23,49.5883,34.5514,326,13,278,35,"Poltava Oblast, Ukraine",23.27841483991805,3.9877300613496933
,,Port Quarantine,Japan,2020-07-09 04:34:23,,,353,1,201,151,"Port Quarantine, Japan",,0.28328611898017
,,Primorsky Krai,Russia,2020-07-09 04:34:23,45.0819456,134.726645,4849,55,3273,1521,"Primorsky Krai, Russia",253.4713128914914,1.1342544854609198
,,Prince Edward Island,Canada,2020-07-09 04:34:23,46.5107,-63.4168,32,0,27,5,"Prince Edward Island, Canada",20.232931625336693,0.0
,,Pskov Oblast,Russia,2020-07-09 04:34:23,57.5358729,28.8586826,3109,31,1599,1479,"Pskov Oblast, Russia",488.417176449149,0.9971051785139916
,,Puducherry,India,2020-07-09 04:34:23,11.882658000000001,78.86498,1008,14,480,514,"Puducherry, India",71.31022636752215,1.3888888888888888
,,Puebla,Mexico,2020-07-09 04:34:23,19.0414,-98.2063,12841,1612,10293,936,"Puebla, Mexico",194.4294839949604,12.553539443968539
72,,Puerto Rico,US,2020-07-09 04:34:23,18.2208,-66.5901,8745,159,0,8586,"Puerto Rico, US",298.11741155679675,1.8181818181818181
,,Puglia,Italy,2020-07-09 04:34:23,41.12559576,16.86736689,4536,546,3912,78,"Puglia, Italy",112.58228670608204,12.037037037037036
,,Punjab,India,2020-07-09 04:34:23,30.841465000000003,75.40879,6907,178,4828,1901,"Punjab, India",22.915346291623806,2.577095700014478
,,Punjab,Pakistan,2020-07-09 04:34:23,30.811346,72.13913199999998,84587,1955,51450,31182,"Punjab, Pakistan",76.88857593034795,2.311229858016007
,,Puno,Peru,2020-07-09 04:34:23,-14.995826999999998,-69.922726,1112,33,0,1079,"Puno, Peru",89.82229402261713,2.9676258992805757
,,Putumayo,Colombia,2020-07-09 04:34:23,0.436,-75.5277,38,8,9,21,"Putumayo, Colombia",10.913832420975236,21.05263157894737
,,Qinghai,China,2020-07-09 04:34:23,35.7452,95.9956,18,0,18,0,"Qinghai, China",0.29850746268656714,0.0
,,Quebec,Canada,2020-07-09 04:34:23,52.9399,-73.5491,56079,5603,25534,24942,"Quebec, Canada",656.8416643690073,9.991262326361026
,,Queensland,Australia,2020-07-09 04:34:23,-27.4698,153.0251,1068,6,1057,5,"Queensland, Australia",20.877724562603852,0.5617977528089888
,,Queretaro,Mexico,2020-07-09 04:34:23,20.5888,-100.3899,2290,349,1664,277,"Queretaro, Mexico",100.45458991936,15.240174672489083
,,Quindio,Colombia,2020-07-09 04:34:23,4.461,-75.6674,177,6,131,40,"Quindio, Colombia",32.78360597439545,3.389830508474576
,,Quintana Roo,Mexico,2020-07-09 04:34:23,19.1817,-88.4791,4570,657,3046,867,"Quintana Roo, Mexico",265.19519120457227,14.37636761487965
,,Rajasthan,India,2020-07-09 04:34:23,26.583423,73.847973,22063,482,16866,4715,"Rajasthan, India",27.227283547260786,2.1846530390246115
,,Recovered,US,2020-07-09 04:34:23,,,0,0,953420,-909601,"Recovered, US",,
,,Reunion,France,2020-07-09 04:34:23,-21.1151,55.5364,563,3,472,88,"Reunion, France",62.883387616328676,0.5328596802841918
,,Rheinland-Pfalz,Germany,2020-07-09 04:34:23,50.1183,7.309,7100,236,6668,196,"Rheinland-Pfalz, Germany",173.81324721335747,3.323943661971831
,,Rio Grande do Norte,Brazil,2020-07-09 04:34:23,-5.4026,-36.9541,36511,1326,2904,32281,"Rio Grande do Norte, Brazil",1041.13289037208,3.631782202623867
,,Rio Grande do Sul,Brazil,2020-07-09 04:34:23,-30.0346,-51.2177,35557,825,29424,5308,"Rio Grande do Sul, Brazil",312.5274945880982,2.320218241133954
,,Rio de Janeiro,Brazil,2020-07-09 04:34:23,-22.9068,-43.1729,126329,10970,105231,10128,"Rio de Janeiro, Brazil",731.7081788222526,8.683675165638927
,,Risaralda,Colombia,2020-07-09 04:34:23,5.3158,-75.9928,637,19,335,283,"Risaralda, Colombia",67.52165834040879,2.9827315541601256
,,Rivne Oblast,Ukraine,2020-07-09 04:34:23,50.6199,26.2516,4304,78,2272,1954,"Rivne Oblast, Ukraine",371.8997909791835,1.812267657992565
,,Rondonia,Brazil,2020-07-09 04:34:23,-11.5057,-63.5806,25067,585,14391,10091,"Rondonia, Brazil",1410.457314071094,2.3337455618941236
,,Roraima,Brazil,2020-07-09 04:34:23,-2.7376,-62.0751,19284,386,4495,14403,"Roraima, Brazil",3183.433730464655,2.0016594067620828
,,Rostov Oblast,Russia,2020-07-09 04:34:23,47.6222451,40.7957942,10350,149,7383,2818,"Rostov Oblast, Russia",245.23439669495116,1.4396135265700483
,,Ryazan Oblast,Russia,2020-07-09 04:34:23,54.42267320000001,40.57052460000001,5507,21,4123,1363,"Ryazan Oblast, Russia",491.0501714707608,0.381332849101144
,,Saarland,Germany,2020-07-09 04:34:23,49.3964,7.023,2808,174,2589,45,"Saarland, Germany",283.4906093735645,6.196581196581197
,,Sachsen,Germany,2020-07-09 04:34:23,51.1045,13.2017,5465,224,5200,41,"Sachsen, Germany",134.01384082196464,4.098810612991766
,,Sachsen-Anhalt,Germany,2020-07-09 04:34:23,51.9503,11.6923,1900,60,1797,43,"Sachsen-Anhalt, Germany",86.03821636437819,3.1578947368421053
,,Saga,Japan,2020-07-09 04:34:23,33.286977,130.115738,45,0,45,0,"Saga, Japan",5.523431008050707,0.0
,,Saint Barthelemy,France,2020-07-09 04:34:23,17.9,-62.8333,6,0,6,0,"Saint Barthelemy, France",60.69802731411229,0.0
,,Saint Petersburg,Russia,2020-07-09 04:34:23,59.9606739,30.158655100000004,26389,1484,20552,4353,"Saint Petersburg, Russia",493.07400033819545,5.623555269240971
,,Saint Pierre and Miquelon,France,2020-07-09 04:34:23,46.8852,-56.3159,1,0,1,0,"Saint Pierre and Miquelon, France",17.25625539257981,0.0
,,Saitama,Japan,2020-07-09 04:34:23,35.997101,139.347635,1330,67,1007,256,"Saitama, Japan",18.095993941515648,5.037593984962406
,,Sakha (Yakutiya) Republic,Russia,2020-07-09 04:34:23,66.941626,129.642371,4598,34,3730,834,"Sakha (Yakutiya) Republic, Russia",476.8077317930584,0.7394519356241844
,,Sakhalin Oblast,Russia,2020-07-09 04:34:23,49.7219665,143.448533,1103,0,436,667,"Sakhalin Oblast, Russia",225.0189215820279,0.0
,,Samara Oblast,Russia,2020-07-09 04:34:23,53.2128813,50.8914633,5576,59,3276,2241,"Samara Oblast, Russia",174.60390028038086,1.058106169296987
,,San Andres y Providencia,Colombia,2020-07-09 04:34:23,12.5567,-81.7185,28,1,21,6,"San Andres y Providencia, Colombia",45.69190600522193,3.5714285714285716
,,San Luis Potosi,Mexico,2020-07-09 04:34:23,22.1565,-100.9855,3978,235,3024,719,"San Luis Potosi, Mexico",138.79284417869042,5.907491201608849
,,San Martin,Peru,2020-07-09 04:34:23,-7.039531,-76.729127,6216,170,0,6046,"San Martin, Peru",690.9737661182747,2.7348777348777347
,,Santa Catarina,Brazil,2020-07-09 04:34:23,-27.2423,-50.2189,36810,432,28115,8263,"Santa Catarina, Brazil",513.7625844616756,1.17359413202934
,,Santander,Colombia,2020-07-09 04:34:23,6.6437,-73.6536,1064,21,284,759,"Santander, Colombia",48.69928511829487,1.9736842105263157
,,Sao Paulo,Brazil,2020-07-09 04:34:23,-23.5505,-46.6333,341365,16788,199005,125572,"Sao Paulo, Brazil",743.4060753305235,4.917903124221874
,,Saratov Oblast,Russia,2020-07-09 04:34:23,51.6520555,46.86319520000001,7231,47,3988,3196,"Saratov Oblast, Russia",293.59101890009947,0.6499792559811921
,,Sardegna,Italy,2020-07-09 04:34:23,39.21531192,9.110616306,1371,134,1227,10,"Sardegna, Italy",83.6184145924197,9.773887673231219
,,Saskatchewan,Canada,2020-07-09 04:34:23,52.9399,-106.4509,808,15,746,47,"Saskatchewan, Canada",68.37803575629661,1.8564356435643565
,,Schleswig-Holstein,Germany,2020-07-09 04:34:23,54.2194,9.6961,3200,153,3000,47,"Schleswig-Holstein, Germany",110.47007779855231,4.78125
,,Scotland,United Kingdom,2020-07-09 04:34:23,56.4907,-4.2026,18309,2489,0,15820,"Scotland, United Kingdom",335.1271209708418,13.594407122180348
,,Sergipe,Brazil,2020-07-09 04:34:23,-10.5741,-37.3857,32490,875,19759,11856,"Sergipe, Brazil",1413.4100376909344,2.693136349646045
,,Sevastopol*,Ukraine,2020-07-09 04:34:23,44.6054,33.522,254,5,197,52,"Sevastopol*, Ukraine",57.30904693249942,1.968503937007874
,,Shaanxi,China,2020-07-09 04:34:23,35.1917,108.8701,321,3,314,4,"Shaanxi, China",0.8307453416149069,0.9345794392523364
,,Shandong,China,2020-07-09 04:34:23,36.3427,118.1498,792,7,785,0,"Shandong, China",0.7882950134368468,0.8838383838383839
,,Shanghai,China,2020-07-09 04:34:23,31.201999999999998,121.4491,721,7,689,25,"Shanghai, China",2.9744224422442245,0.970873786407767
,,Shanxi,China,2020-07-09 04:34:23,37.5777,112.2922,199,0,198,1,"Shanxi, China",0.5352339967724583,0.0
,,Shiga,Japan,2020-07-09 04:34:23,35.21582700000001,136.13806399999999,104,1,99,4,"Shiga, Japan",7.355317717899518,0.9615384615384616
,,Shimane,Japan,2020-07-09 04:34:23,35.07076,132.55406399999998,24,0,24,0,"Shimane, Japan",3.5590038348266315,0.0
,,Shizuoka,Japan,2020-07-09 04:34:23,34.916975,138.40778400000002,90,1,81,8,"Shizuoka, Japan",2.470133343287056,1.1111111111111112
,,Sichuan,China,2020-07-09 04:34:23,30.6171,102.7103,599,3,582,14,"Sichuan, China",0.7181393118331135,0.5008347245409015
,,Sicilia,Italy,2020-07-09 04:34:23,38.11569725,13.362356699999998,3097,283,2687,127,"Sicilia, Italy",61.94135032143701,9.137875363254762
,,Sikkim,India,2020-07-09 04:34:23,27.571671000000002,88.472712,133,0,71,62,"Sikkim, India",19.268353106333784,0.0
,,Sinaloa,Mexico,2020-07-09 04:34:23,25.1721,-107.4795,9526,1508,7554,464,"Sinaloa, Mexico",301.7733221739084,15.830359017425993
,,Sindh,Pakistan,2020-07-09 04:34:23,26.009446,68.77680699999999,99362,1637,56373,41352,"Sindh, Pakistan",207.49675098495803,1.6475111209516717
,,Sint Maarten,Netherlands,2020-07-09 04:34:23,18.0425,-63.0548,78,15,63,0,"Sint Maarten, Netherlands",181.89450118931015,19.23076923076923
,,Skane,Sweden,2020-07-09 04:34:23,55.9903,13.5958,3186,252,0,2934,"Skane, Sweden",231.2336744743716,7.909604519774011
,,Smolensk Oblast,Russia,2020-07-09 04:34:23,55.03434960000001,33.0192065,4904,72,2724,2108,"Smolensk Oblast, Russia",516.5650530680003,1.468189233278956
,,Sonora,Mexico,2020-07-09 04:34:23,29.2972,-110.3309,10421,960,8682,779,"Sonora, Mexico",338.92241470430884,9.2121677382209
,,Sormland,Sweden,2020-07-09 04:34:23,59.0336,16.7519,2266,246,0,2020,"Sormland, Sweden",761.5782751898904,10.85613415710503
,,South Australia,Australia,2020-07-09 04:34:23,-34.9285,138.6007,443,4,437,2,"South Australia, Australia",25.220609165955025,0.9029345372460497
,,St Martin,France,2020-07-09 04:34:23,18.0708,-63.0501,43,3,37,3,"St Martin, France",111.22895056778499,6.976744186046512
,,Stavropol Krai,Russia,2020-07-09 04:34:23,44.86325770000001,43.4406913,5813,109,3662,2042,"Stavropol Krai, Russia",207.55718087860282,1.8751075176328917
,,Stockholm,Sweden,2020-07-09 04:34:23,59.6025,18.1384,21629,2344,0,19285,"Stockholm, Sweden",909.8974750965576,10.837301770770724
,,Sucre,Colombia,2020-07-09 04:34:23,8.814,-74.7233,2003,111,261,1631,"Sucre, Colombia",221.3594765174396,5.5416874687968045
,,Sumy Oblast,Ukraine,2020-07-09 04:34:23,50.9077,34.7981,323,5,264,54,"Sumy Oblast, Ukraine",29.86819157809469,1.5479876160990713
,,Sverdlovsk Oblast,Russia,2020-07-09 04:34:23,58.6414755,61.8021546,14792,141,9008,5643,"Sverdlovsk Oblast, Russia",341.99131797054326,0.9532179556517036
,,Tabasco,Mexico,2020-07-09 04:34:23,17.8409,-92.6189,13255,1271,10542,1442,"Tabasco, Mexico",515.3001978395101,9.588834402112411
,,Tacna,Peru,2020-07-09 04:34:23,-17.644160999999997,-70.27756,1107,10,0,1097,"Tacna, Peru",298.38274932614553,0.9033423667570009
,,Tamaulipas,Mexico,2020-07-09 04:34:23,24.2669,-98.8363,8013,525,6665,823,"Tamaulipas, Mexico",219.4980444321238,6.551853238487458
,,Tambov Oblast,Russia,2020-07-09 04:34:23,52.9019574,41.3578918,5073,19,3418,1636,"Tambov Oblast, Russia",490.8316175673793,0.37453183520599254
,,Tamil Nadu,India,2020-07-09 04:34:23,11.006091,78.400624,122350,1700,74167,46483,"Tamil Nadu, India",157.1788393423761,1.3894564773191662
,,Tarapaca,Chile,2020-07-09 04:34:23,-19.9232,-69.5132,6789,105,5937,747,"Tarapaca, Chile",2053.799938286171,1.5466195315952276
,,Tasmania,Australia,2020-07-09 04:34:23,-42.8821,147.3272,228,13,215,0,"Tasmania, Australia",42.57703081232493,5.701754385964913
,,Tatarstan Republic,Russia,2020-07-09 04:34:23,55.7648572,52.43104273,4858,14,3798,1046,"Tatarstan Republic, Russia",124.74693679248868,0.2881844380403458
,,Telangana,India,2020-07-09 04:34:23,18.1124,79.0193,29536,324,17279,11933,"Telangana, India",75.03544215376108,1.0969664138678223
,,Ternopil Oblast,Ukraine,2020-07-09 04:34:23,49.5535,25.5948,2142,31,1327,784,"Ternopil Oblast, Ukraine",204.8038061764315,1.4472455648926237
,,Thuringen,Germany,2020-07-09 04:34:23,51.011,10.8453,3283,182,3070,31,"Thuringen, Germany",153.1860886687555,5.543710021321962
,,Tianjin,China,2020-07-09 04:34:23,39.3054,117.323,199,3,195,1,"Tianjin, China",1.2756410256410255,1.5075376884422111
,,Tibet,China,2020-07-09 04:34:23,31.6927,88.0924,1,0,1,0,"Tibet, China",0.02906976744186046,0.0
,,Tlaxcala,Mexico,2020-07-09 04:34:23,19.3139,-98.2404,3093,420,2327,346,"Tlaxcala, Mexico",224.12864824990527,13.579049466537342
,,Tocantins,Brazil,2020-07-09 04:34:23,-10.1753,-48.2982,13440,233,8517,4690,"Tocantins, Brazil",854.4911009583777,1.7336309523809523
,,Tochigi,Japan,2020-07-09 04:34:23,36.689912,139.819213,90,0,67,23,"Tochigi, Japan",4.6535917972688585,0.0
,,Tokushima,Japan,2020-07-09 04:34:23,33.919178,134.242091,9,1,4,4,"Tokushima, Japan",1.2363027952806205,11.11111111111111
,,Tokyo,Japan,2020-07-09 04:34:23,35.711343,139.446921,7058,325,5706,1027,"Tokyo, Japan",50.701608105878286,4.604703882119581
,,Tolima,Colombia,2020-07-09 04:34:23,4.0925,-75.1545,1176,29,403,744,"Tolima, Colombia",88.4086222463458,2.4659863945578233
,,Tomsk Oblast,Russia,2020-07-09 04:34:23,58.6124279,82.04753149999998,2717,21,1512,1184,"Tomsk Oblast, Russia",251.97536817895167,0.7729112992270887
,,Toscana,Italy,2020-07-09 04:34:23,43.76923077,11.25588885,10313,1118,8854,341,"Toscana, Italy",276.514549255545,10.840686512169107
,,Tottori,Japan,2020-07-09 04:34:23,35.359069,133.863619,4,0,3,1,"Tottori, Japan",0.7199968320139392,0.0
,,Toyama,Japan,2020-07-09 04:34:23,36.637464,137.26934599999998,229,22,205,2,"Toyama, Japan",21.94533407698308,9.606986899563319
,,Tripura,India,2020-07-09 04:34:23,23.746782999999997,91.743565,1761,1,1324,436,"Tripura, India",42.23230212331832,0.05678591709256105
,,Tula Oblast,Russia,2020-07-09 04:34:23,53.9570701,37.3690909,7248,137,6005,1106,"Tula Oblast, Russia",485.8381008878209,1.890176600441501
,,Tumbes,Peru,2020-07-09 04:34:23,-3.857496,-80.54525500000003,3218,127,0,3091,"Tumbes, Peru",1279.5228628230616,3.946550652579242
,,Turks and Caicos Islands,United Kingdom,2020-07-09 04:34:23,21.69400000000001,-71.7979,55,2,11,42,"Turks and Caicos Islands, United Kingdom",142.05279198305698,3.6363636363636362
,,Tver Oblast,Russia,2020-07-09 04:34:23,57.1134475,35.174442799999994,3941,88,3005,848,"Tver Oblast, Russia",306.9618256634418,2.232935803095661
,,Tyumen Oblast,Russia,2020-07-09 04:34:23,58.8206488,70.36588370000001,3713,18,2251,1444,"Tyumen Oblast, Russia",100.55790271909868,0.4847831941826017
,,Tyva Republic,Russia,2020-07-09 04:34:23,51.4017149,93.8582593,5226,25,1973,3228,"Tyva Republic, Russia",1624.3837847582693,0.47837734404898585
,,Ucayali,Peru,2020-07-09 04:34:23,-9.621718,-73.444929,8421,161,0,8260,"Ucayali, Peru",1429.4686810388728,1.9118869492934332
,,Udmurt Republic,Russia,2020-07-09 04:34:23,57.1961165,52.69598320000001,1592,17,1252,323,"Udmurt Republic, Russia",105.21835452240649,1.0678391959798994
,,Ulyanovsk Oblast,Russia,2020-07-09 04:34:23,54.1463177,47.2324921,6628,49,3798,2781,"Ulyanovsk Oblast, Russia",531.678509374965,0.7392878696439348
,,Umbria,Italy,2020-07-09 04:34:23,43.10675841,12.38824698,1447,80,1360,7,"Umbria, Italy",164.05616684523503,5.5286800276434
,,Unknown,Colombia,2020-07-09 04:34:23,,,0,0,0,0,"Unknown, Colombia",,
,,Unknown,Germany,2020-07-09 04:34:23,,,1214,0,0,1214,"Unknown, Germany",,0.0
,,Unknown,India,2020-07-09 04:34:23,,,4385,0,0,4385,"Unknown, India",,0.0
,,Unknown,Japan,2020-07-09 04:34:23,,,8,0,8,0,"Unknown, Japan",,0.0
,,Unknown,Peru,2020-07-09 04:34:23,,,0,0,204748,-204748,"Unknown, Peru",,
,,Unknown,Spain,2020-07-09 04:34:23,,,0,0,0,0,"Unknown, Spain",,
,,Unknown,United Kingdom,2020-07-09 04:34:23,,,0,0,0,0,"Unknown, United Kingdom",,
,,Uppsala,Sweden,2020-07-09 04:34:23,60.0092,17.2715,3408,232,0,3176,"Uppsala, Sweden",888.1638099308597,6.807511737089202
,,Uttar Pradesh,India,2020-07-09 04:34:23,26.925425,80.560982,31156,845,20331,9980,"Uttar Pradesh, India",13.097209980253925,2.7121581717807164
,,Uttarakhand,India,2020-07-09 04:34:23,30.156446999999996,79.197608,3258,46,2650,562,"Uttarakhand, India",28.957791485769352,1.4119091467157765
,,Valle d'Aosta,Italy,2020-07-09 04:34:23,45.73750286,7.320149366,1196,146,1045,5,"Valle d'Aosta, Italy",951.7291868922383,12.207357859531772
,,Valle del Cauca,Colombia,2020-07-09 04:34:23,3.8009,-76.6413,12445,499,5566,6380,"Valle del Cauca, Colombia",278.0455087551381,4.009642426677381
,,Valparaiso,Chile,2020-07-09 04:34:23,-33.0472,-71.6127,13598,303,11387,1908,"Valparaiso, Chile",748.8289566287167,2.2282688630680982
,,Varmland,Sweden,2020-07-09 04:34:23,59.7294,13.2354,991,69,0,922,"Varmland, Sweden",350.90328383153815,6.962663975782038
,,Vasterbotten,Sweden,2020-07-09 04:34:23,65.3337,16.5162,749,31,0,718,"Vasterbotten, Sweden",275.63517531721965,4.138851802403204
,,Vasternorrland,Sweden,2020-07-09 04:34:23,63.4276,17.7292,1515,118,0,1397,"Vasternorrland, Sweden",617.4927755383193,7.788778877887789
,,Vastmanland,Sweden,2020-07-09 04:34:23,59.6714,16.2159,2436,170,0,2266,"Vastmanland, Sweden",883.1046420997301,6.9786535303776684
,,Vastra Gotaland,Sweden,2020-07-09 04:34:23,58.2528,13.0596,16403,781,0,15622,"Vastra Gotaland, Sweden",950.4131513122863,4.7613241480217035
,,Vaupes,Colombia,2020-07-09 04:34:23,0.8554,-70.812,28,1,20,7,"Vaupes, Colombia",68.63249748756036,3.5714285714285716
,,Veneto,Italy,2020-07-09 04:34:23,45.43490485,12.33845213,19348,2034,16928,386,"Veneto, Italy",394.3859723505837,10.512714492454
,,Veracruz,Mexico,2020-07-09 04:34:23,19.1738,-96.1342,12739,1844,9458,1437,"Veracruz, Mexico",149.17102875901273,14.47523353481435
,,Vichada,Colombia,2020-07-09 04:34:23,4.4234,-69.2878,1,0,1,0,"Vichada, Colombia",0.9275749480558028,0.0
,,Victoria,Australia,2020-07-09 04:34:23,-37.8136,144.9631,3098,22,2142,934,"Victoria, Australia",46.7277032836091,0.7101355713363461
,,Vinnytsia Oblast,Ukraine,2020-07-09 04:34:23,49.2331,28.4682,2002,33,1411,558,"Vinnytsia Oblast, Ukraine",128.30092912431093,1.6483516483516483
78,,Virgin Islands,US,2020-07-09 04:34:23,18.3358,-64.8963,122,6,0,116,"Virgin Islands, US",113.73382555841444,4.918032786885246
,,Vladimir Oblast,Russia,2020-07-09 04:34:23,56.0503336,40.6561633,4739,81,3380,1278,"Vladimir Oblast, Russia",343.82012526689766,1.7092213547161847
,,Volgograd Oblast,Russia,2020-07-09 04:34:23,49.6048339,44.29035820000001,7058,45,3564,3449,"Volgograd Oblast, Russia",279.93761888821376,0.6375743836780958
,,Vologda Oblast,Russia,2020-07-09 04:34:23,60.0391461,43.1215213,1770,17,1409,344,"Vologda Oblast, Russia",150.42207414193555,0.96045197740113
,,Volyn Oblast,Ukraine,2020-07-09 04:34:23,50.7472,25.3254,2825,71,1030,1724,"Volyn Oblast, Ukraine",272.8598611070866,2.5132743362831858
