FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
,,Voronezh Oblast,Russia,2020-07-09 04:34:23,50.9800393,40.15065070000001,8778,51,5665,3062,"Voronezh Oblast, Russia",376.1299323668848,0.5809979494190021
,,Wakayama,Japan,2020-07-09 04:34:23,33.911879,135.505446,64,3,61,0,"Wakayama, Japan",6.919420109348461,4.6875
,,Wales,United Kingdom,2020-07-09 04:34:23,52.1307,-3.7837,15913,1538,0,14375,"Wales, United Kingdom",507.0094946791563,9.665053729655
,,West Bengal,India,2020-07-09 04:34:23,23.814082,87.979803,24823,827,16291,7705,"West Bengal, India",24.920363111064034,3.3315876404947025
,,Western Australia,Australia,2020-07-09 04:34:23,-31.9505,115.8605,624,9,602,13,"Western Australia, Australia",23.720824146582533,1.4423076923076923
,,Xinjiang,China,2020-07-09 04:34:23,41.1129,85.2401,76,3,73,0,"Xinjiang, China",0.3055890631282669,3.9473684210526314
,,Yamagata,Japan,2020-07-09 04:34:23,38.448396,140.102154,71,1,68,2,"Yamagata, Japan",6.588312148662016,1.408450704225352
,,Yamaguchi,Japan,2020-07-09 04:34:23,34.201190000000004,131.573293,37,0,37,0,"Yamaguchi, Japan",2.7239210327930645,0.0
,,Yamalo-Nenets Autonomous Okrug,Russia,2020-07-09 04:34:23,67.1471631,74.3415488,7143,47,2757,4339,"Yamalo-Nenets Autonomous Okrug, Russia",1326.3466326987245,0.6579868402631948
,,Yamanashi,Japan,2020-07-09 04:34:23,35.612364,138.61148899999998,75,1,73,1,"Yamanashi, Japan",9.248343929880289,1.3333333333333333
,,Yaroslavl Oblast,Russia,2020-07-09 04:34:23,57.77819760000001,39.0021095,5106,22,4041,1043,"Yaroslavl Oblast, Russia",403.4182307748222,0.4308656482569526
,,Yucatan,Mexico,2020-07-09 04:34:23,20.7099,-89.0943,5538,539,3817,1182,"Yucatan, Mexico",245.1420876827832,9.732755507403395
,,Yukon,Canada,2020-07-09 04:34:23,64.2823,-135.0,11,0,11,0,"Yukon, Canada",26.778324163785967,0.0
,,Yunnan,China,2020-07-09 04:34:23,24.974,101.48700000000001,187,2,183,2,"Yunnan, China",0.38716356107660455,1.0695187165775402
,,Zabaykalsky Krai,Russia,2020-07-09 04:34:23,52.248521,115.956325,3480,44,2503,933,"Zabaykalsky Krai, Russia",324.38297324959035,1.264367816091954
,,Zacatecas,Mexico,2020-07-09 04:34:23,22.7709,-102.5832,1212,128,791,293,"Zacatecas, Mexico",72.73050228452989,10.561056105610561
,,Zakarpattia Oblast,Ukraine,2020-07-09 04:34:23,48.6208,22.2879,3533,121,1117,2295,"Zakarpattia Oblast, Ukraine",281.110310136362,3.424851401075573
,,Zaporizhia Oblast,Ukraine,2020-07-09 04:34:23,47.8388,35.1396,599,18,464,117,"Zaporizhia Oblast, Ukraine",35.114747255890954,3.005008347245409
,,Zhejiang,China,2020-07-09 04:34:23,29.1832,120.0934,1269,1,1267,1,"Zhejiang, China",2.2119574690604846,0.07880220646178093
,,Zhytomyr Oblast,Ukraine,2020-07-09 04:34:23,50.2547,28.6587,1484,32,1061,391,"Zhytomyr Oblast, Ukraine",121.62010436053968,2.1563342318059298
,,,Afghanistan,2020-07-09 04:34:23,33.93911,67.709953,33594,936,20700,11958,Afghanistan,86.29702457651614,2.786211823539918
,,,Albania,2020-07-09 04:34:23,41.1533,20.1683,3106,83,1791,1232,Albania,107.92966849676836,2.6722472633612364
,,,Algeria,2020-07-09 04:34:23,28.0339,1.6596,17348,978,12329,4041,Algeria,39.56120268336605,5.637537468296057
,,,Andorra,2020-07-09 04:34:23,42.5063,1.5218,855,52,802,1,Andorra,1106.5812463599302,6.081871345029239
,,,Angola,2020-07-09 04:34:23,-11.2027,17.8739,386,21,117,248,Angola,1.1744564366115435,5.4404145077720205
,,,Antigua and Barbuda,2020-07-09 02:48:04,17.0608,-61.7964,70,3,23,44,Antigua and Barbuda,71.48108814639326,4.285714285714286
,,,Argentina,2020-07-09 04:34:23,-38.4161,-63.6167,87030,1694,36502,48834,Argentina,192.56223872420648,1.9464552453177066
,,,Armenia,2020-07-09 04:34:23,40.0691,45.0382,29820,521,17427,11872,Armenia,1006.3329456937927,1.7471495640509724
,,,Austria,2020-07-09 04:34:23,47.5162,14.5501,18513,706,16721,1086,Austria,205.55382838870136,3.8135364338572897
,,,Azerbaijan,2020-07-09 04:34:23,40.1431,47.5769,21916,274,13100,8542,Azerbaijan,216.15170859562042,1.2502281438218652
,,,Bahamas,2020-07-09 04:34:23,25.025885,-78.035889,106,11,89,6,Bahamas,26.955000406867928,10.377358490566039
,,,Bahrain,2020-07-09 04:34:23,26.0275,50.55,30931,98,26073,4760,Bahrain,1817.7779162109641,0.31683424396236787
,,,Bangladesh,2020-07-09 04:34:23,23.685,90.3563,172134,2197,80838,89099,Bangladesh,104.52039886505615,1.2763312303205643
,,,Barbados,2020-07-09 04:34:23,13.1939,-59.5432,98,7,90,1,Barbados,34.102258056658464,7.142857142857143
,,,Belarus,2020-07-09 04:34:23,53.7098,27.9534,64224,443,52854,10927,Belarus,679.6678830150862,0.689773293472845
,,,Belgium,2020-07-09 04:34:23,50.8333,4.469936,62123,9776,17138,35209,Belgium,536.0229363940962,15.736522704956297
,,,Belize,2020-07-09 04:34:23,17.1899,-88.4976,30,2,19,9,Belize,7.544873132958269,6.666666666666667
,,,Benin,2020-07-09 04:34:23,9.3077,2.3158,1199,21,333,845,Benin,9.890129650608694,1.7514595496246872
,,,Bhutan,2020-07-09 04:34:23,27.5142,90.4336,80,0,55,25,Bhutan,10.367905112932409,0.0
,,,Bolivia,2020-07-09 04:34:23,-16.2902,-63.5887,42984,1577,12883,28524,Bolivia,368.23347222044936,3.6688069979527267
,,,Bosnia and Herzegovina,2020-07-09 04:34:23,43.9159,17.6791,5869,209,2769,2891,Bosnia and Herzegovina,178.88847740576657,3.5610836599079914
,,,Botswana,2020-07-09 04:34:23,-22.3285,24.6849,314,1,31,282,Botswana,13.352469037367776,0.3184713375796178
,,,Brunei,2020-07-09 04:34:23,4.5353,114.7277,141,3,138,0,Brunei,32.229823787438605,2.127659574468085
,,,Bulgaria,2020-07-09 04:34:23,42.7339,25.4858,6342,259,3166,2917,Bulgaria,91.27221989956026,4.083885209713024
,,,Burkina Faso,2020-07-09 04:34:23,12.2383,-1.5616,1003,53,861,89,Burkina Faso,4.798290488219121,5.284147557328016
,,,Burma,2020-07-09 04:34:23,21.9162,95.956,317,6,250,61,Burma,0.5826156959903211,1.8927444794952681
,,,Burundi,2020-07-09 04:34:23,-3.3731,29.9189,191,1,118,72,Burundi,1.6062864163422066,0.5235602094240838
,,,Cabo Verde,2020-07-09 04:34:23,16.5388,-23.0418,1542,18,730,794,Cabo Verde,277.3441153406189,1.1673151750972763
,,,Cambodia,2020-07-09 04:34:23,11.55,104.9167,141,0,131,10,Cambodia,0.8433533379536337,0.0
,,,Cameroon,2020-07-09 04:34:23,3.8480000000000003,11.5021,14916,359,11525,3032,Cameroon,56.18954425442698,2.406811477607938
,,,Central African Republic,2020-07-09 04:34:23,6.6111,20.9394,4109,52,1050,3007,Central African Republic,85.07662072101245,1.2655147237770747
,,,Chad,2020-07-09 04:34:23,15.4542,18.7322,873,74,788,11,Chad,5.314790538503953,8.47651775486827
,,,Comoros,2020-07-09 04:34:23,-11.6455,43.3333,313,7,272,34,Comoros,35.99376721347293,2.236421725239617
,,,Congo (Brazzaville),2020-07-09 04:34:23,-0.228,15.8277,1821,47,525,1249,Congo (Brazzaville),33.000537142186104,2.5809994508511807
,,,Congo (Kinshasa),2020-07-09 04:34:23,-4.0383,21.7587,7432,182,3226,4024,Congo (Kinshasa),8.298217388374129,2.448869752421959
,,,Costa Rica,2020-07-09 04:34:23,9.7489,-83.7534,5836,25,1929,3882,Costa Rica,114.5635924127336,0.4283755997258396
,,,Cote d'Ivoire,2020-07-09 04:34:23,7.54,-5.5471,11504,78,5571,5855,Cote d'Ivoire,43.61164632638032,0.6780250347705146
,,,Croatia,2020-07-09 04:34:23,45.1,15.2,3325,114,2277,934,Croatia,80.99349421280168,3.4285714285714284
,,,Cuba,2020-07-09 04:34:23,21.521757,-77.78116700000002,2399,86,2242,71,Cuba,21.180200688360934,3.5848270112546894
,,,Cyprus,2020-07-09 04:34:23,35.1264,33.4299,1008,19,839,150,Cyprus,83.48787148168606,1.8849206349206349
,,,Czechia,2020-07-09 04:34:23,49.8175,15.472999999999999,12814,351,8010,4453,Czechia,119.65656492839376,2.7391915092867176
,,,Denmark,2020-07-09 04:34:23,56.2639,9.5018,12900,609,12001,290,Denmark,222.71318874701043,4.72093023255814
,,,Diamond Princess,2020-07-09 04:34:23,,,712,13,651,48,Diamond Princess,,1.8258426966292134
,,,Djibouti,2020-07-09 04:34:23,11.8251,42.5903,4889,55,4644,190,Djibouti,494.8370549857187,1.1249744323992636
,,,Dominica,2020-07-09 04:34:23,15.415,-61.371,18,0,18,0,Dominica,25.003125390673837,0.0
,,,Dominican Republic,2020-07-09 04:34:23,18.7357,-70.1627,39588,829,20056,18703,Dominican Republic,364.9368578482996,2.0940689097706375
,,,Ecuador,2020-07-09 04:34:23,-1.8312,-78.1834,63245,4873,29071,29301,Ecuador,358.46956253620397,7.704956913590007
,,,Egypt,2020-07-09 04:34:23,26.820553000000004,30.802497999999996,78304,3564,22241,52499,Egypt,76.51776695272264,4.551491622394769
,,,El Salvador,2020-07-09 04:34:23,13.7942,-88.8965,8566,235,5133,3198,El Salvador,132.0649791765627,2.743404155965445
,,,Equatorial Guinea,2020-07-09 04:34:23,1.6508,10.2679,3071,51,842,2178,Equatorial Guinea,218.89043717502327,1.660696841419733
,,,Eritrea,2020-07-09 04:34:23,15.1794,39.7823,215,0,56,159,Eritrea,6.06243974569334,0.0
,,,Estonia,2020-07-09 04:34:23,58.5953,25.0136,2003,69,1882,52,Estonia,150.99442986598962,3.4448327508736893
,,,Eswatini,2020-07-09 04:34:23,-26.5225,31.4659,1138,14,588,536,Eswatini,98.08958043862765,1.2302284710017575
,,,Ethiopia,2020-07-09 04:34:23,9.145,40.4897,6774,120,2430,4224,Ethiopia,5.892300694907884,1.7714791851195748
,,,Fiji,2020-07-09 04:34:23,-17.7134,178.065,21,0,18,3,Fiji,2.3425891634056337,0.0
,,,Finland,2020-07-09 04:34:23,61.92411,25.748151,7265,329,6800,136,Finland,131.1201905601404,4.52856159669649
,,,France,2020-07-09 04:34:23,46.2276,2.2137,196796,29846,72133,94817,France,301.4944254876312,15.165958657696295
,,,Gabon,2020-07-09 04:34:23,-0.8037,11.6094,5871,46,2682,3143,Gabon,263.7788624665726,0.7835121785045137
,,,Gambia,2020-07-09 04:34:23,13.4432,-15.3101,61,3,27,31,Gambia,2.5241407162932044,4.918032786885246
,,,Georgia,2020-07-09 04:34:23,42.3154,43.3569,963,15,841,107,Georgia,24.14032976743312,1.557632398753894
,,,Ghana,2020-07-09 04:34:23,7.9465,-1.0232,22822,129,17564,5129,Ghana,73.44653041415933,0.5652440627464727
,,,Greece,2020-07-09 04:34:23,39.0742,21.8243,3622,193,1374,2055,Greece,34.74988525438221,5.328547763666482
,,,Grenada,2020-07-09 04:34:23,12.1165,-61.678999999999995,23,0,23,0,Grenada,20.44099218798603,0.0
,,,Guatemala,2020-07-09 04:34:23,15.7835,-90.2308,25411,1053,3718,20640,Guatemala,141.8375427358788,4.1438746999331
,,,Guinea,2020-07-09 04:34:23,9.9456,-9.6966,5697,34,4577,1086,Guinea,43.37996063594093,0.5968053361418291
,,,Guinea-Bissau,2020-07-09 04:34:23,11.8037,-15.1804,1790,25,760,1005,Guinea-Bissau,90.95537698717173,1.3966480446927374
,,,Guyana,2020-07-09 04:34:23,4.860416000000002,-58.93018000000001,284,16,125,143,Guyana,36.10663662865723,5.633802816901408
,,,Haiti,2020-07-09 04:34:23,18.9712,-72.2852,6486,123,2181,4182,Haiti,56.88209803909359,1.8963922294172062
,,,Holy See,2020-07-09 04:34:23,41.9029,12.4534,12,0,12,0,Holy See,1483.3127317676144,0.0
,,,Honduras,2020-07-09 04:34:23,15.2,-86.2419,25978,694,2721,22563,Honduras,262.28196007353347,2.671491261836939
,,,Hungary,2020-07-09 04:34:23,47.1625,19.5033,4210,589,2885,736,Hungary,43.580201545492656,13.990498812351545
,,,Iceland,2020-07-09 04:34:23,64.9631,-19.0208,1880,10,1850,20,Iceland,550.9157509157509,0.5319148936170213
,,,Indonesia,2020-07-09 04:34:23,-0.7893,113.9213,68079,3359,31585,33135,Indonesia,24.88962370090881,4.933973765772118
,,,Iran,2020-07-09 04:34:23,32.427908,53.68804599999999,248379,12084,209463,26832,Iran,295.71409401453,4.8651456040969645
,,,Iraq,2020-07-09 04:34:23,33.223191,43.679291,67442,2779,37879,26784,Iraq,167.67231019909428,4.120577681563417
,,,Ireland,2020-07-09 04:34:23,53.1424,-7.6921,25542,1738,23364,440,Ireland,517.2753187859523,6.804478897502153
,,,Israel,2020-07-09 04:34:23,31.046051000000002,34.851612,33557,344,18338,14875,Israel,387.6938483683457,1.0251214351700093
,,,Jamaica,2020-07-09 04:34:23,18.1096,-77.2975,751,10,600,141,Jamaica,25.36167401907563,1.3315579227696406
,,,Jordan,2020-07-09 04:34:23,31.24,36.51,1169,10,977,182,Jordan,11.457257275701402,0.8554319931565441
,,,Kazakhstan,2020-07-09 01:33:51,48.0196,66.9237,51059,264,16298,34497,Kazakhstan,271.9273406140917,0.5170489042088564
,,,Kenya,2020-07-09 04:34:23,-0.0236,37.9062,8528,169,2593,5766,Kenya,15.859761620046381,1.9817073170731707
,,,"Korea, South",2020-07-09 04:34:23,35.90775700000001,127.766922,13293,287,12019,987,"Korea, South",25.92785611582693,2.159031068983676
,,,Kosovo,2020-07-09 04:34:23,42.602636,20.902977,3886,82,2003,1801,Kosovo,214.65272768048007,2.110138960370561
,,,Kuwait,2020-07-09 04:34:23,29.311659999999996,47.481766,52007,379,42108,9520,Kuwait,1217.8019619427228,0.7287480531466918
,,,Kyrgyzstan,2020-07-09 04:34:23,41.20438,74.766098,8847,116,3053,5678,Kyrgyzstan,135.60301959277402,1.3111789307109756
,,,Laos,2020-07-09 04:34:23,19.856270000000002,102.495496,19,0,19,0,Laos,0.261148426319583,0.0
,,,Latvia,2020-07-09 04:34:23,56.8796,24.6032,1141,30,1008,103,Latvia,60.491930344682075,2.629272567922875
,,,Lebanon,2020-07-09 04:34:23,33.8547,35.8623,1946,36,1368,542,Lebanon,28.51097408783197,1.8499486125385407
,,,Lesotho,2020-07-09 04:34:23,-29.609988,28.233608,91,0,11,80,Lesotho,4.247866264099648,0.0
,,,Liberia,2020-07-09 04:34:23,6.4280550000000005,-9.429499,926,41,395,490,Liberia,18.308800660856754,4.427645788336933
,,,Libya,2020-07-09 04:34:23,26.3351,17.228331,1268,36,306,926,Libya,18.453602651148177,2.8391167192429023
,,,Liechtenstein,2020-07-09 04:34:23,47.14,9.55,84,1,81,2,Liechtenstein,220.2585415737997,1.1904761904761905
,,,Lithuania,2020-07-09 04:34:23,55.1694,23.8813,1854,79,1552,223,Lithuania,68.10440177042058,4.261057173678533
,,,Luxembourg,2020-07-09 04:34:23,49.8153,6.1296,4650,110,4056,484,Luxembourg,742.8399810855368,2.3655913978494625
,,,MS Zaandam,2020-07-09 04:34:23,,,9,2,0,7,MS Zaandam,,22.22222222222222
,,,Madagascar,2020-07-09 04:34:23,-18.766947000000002,46.869107,3573,33,1761,1779,Madagascar,12.90310046011669,0.9235936188077246
,,,Malawi,2020-07-09 04:34:23,-13.254307999999998,34.301525,1864,24,345,1495,Malawi,9.743880735736179,1.2875536480686696
,,,Malaysia,2020-07-09 04:34:23,4.210483999999999,101.97576600000001,8677,121,8486,70,Malaysia,26.80899875233261,1.3944911835887979
,,,Maldives,2020-07-09 04:34:23,3.2028,73.2207,2517,13,2180,324,Maldives,465.64374276189454,0.5164878823996821
,,,Mali,2020-07-09 04:34:23,17.570692,-3.996166000000001,2358,120,1597,641,Mali,11.64396488559434,5.089058524173028
,,,Malta,2020-07-09 04:34:23,35.9375,14.3754,673,9,654,10,Malta,152.42141690767974,1.337295690936107
,,,Mauritania,2020-07-09 04:34:23,21.0079,-10.9408,5087,139,1994,2954,Mauritania,109.40584902982157,2.7324552781600158
,,,Mauritius,2020-07-09 04:34:23,-20.348404000000002,57.552152,342,10,330,2,Mauritius,26.891718372940954,2.9239766081871346
,,,Moldova,2020-07-09 04:34:23,47.4116,28.3699,18471,614,11549,6308,Moldova,457.8871943049552,3.324129716853446
,,,Monaco,2020-07-09 04:34:23,43.7333,7.4167,108,4,95,9,Monaco,275.2013046580369,3.7037037037037037
,,,Mongolia,2020-07-09 04:34:23,46.8625,103.8467,227,0,197,30,Mongolia,6.924337429368707,0.0
,,,Montenegro,2020-07-09 04:34:23,42.708678000000006,19.37439,960,17,320,623,Montenegro,152.8511516378956,1.7708333333333333
,,,Morocco,2020-07-09 04:34:23,31.7917,-7.0926,14771,242,11316,3213,Morocco,40.01836005838764,1.6383454065398415
,,,Mozambique,2020-07-09 04:34:23,-18.665695,35.529562,1071,8,337,726,Mozambique,3.426604045024489,0.7469654528478058
,,,Namibia,2020-07-09 04:34:23,-22.9576,18.4904,593,0,25,568,Namibia,23.338040297278614,0.0
,,,Nepal,2020-07-09 04:34:23,28.1667,84.25,16423,35,7752,8636,Nepal,56.365131005427905,0.2131157522986056
,,,Netherlands,2020-07-09 04:34:23,52.1326,5.2913,50746,6135,0,44611,Netherlands,296.1562656460892,12.089622827414969
,,,New Zealand,2020-07-09 04:34:23,-40.9006,174.886,1540,22,1494,24,New Zealand,31.935412494584977,1.4285714285714286
,,,Nicaragua,2020-07-09 04:34:23,12.865416,-85.207229,2846,91,1993,762,Nicaragua,42.96138275874874,3.197470133520731
,,,Niger,2020-07-09 04:34:23,17.607789,8.081666,1097,68,976,53,Niger,4.531815160107336,6.198723792160438
,,,Nigeria,2020-07-09 04:34:23,9.082,8.6753,30249,684,12373,17192,Nigeria,14.674037355085998,2.261231776257066
,,,North Macedonia,2020-07-09 04:34:23,41.6086,21.7453,7406,359,3554,3493,North Macedonia,355.4800372471657,4.847421009991899
,,,Norway,2020-07-09 04:34:23,60.472,8.4689,8950,251,8138,561,Norway,165.09132040222516,2.804469273743017
,,,Oman,2020-07-09 04:34:23,21.512583,55.92325500000001,50207,233,32005,17969,Oman,983.1743959118179,0.4640787141235286
,,,Panama,2020-07-09 04:34:23,8.538,-80.7821,41251,819,19469,20963,Panama,956.0421325086306,1.9854064143899541
,,,Papua New Guinea,2020-07-09 04:34:23,-6.314993,143.95555,11,0,8,3,Papua New Guinea,0.12294586794026666,0.0
,,,Paraguay,2020-07-09 04:34:23,-23.4425,-58.4438,2554,20,1212,1322,Paraguay,35.80777087513126,0.7830853563038371
,,,Philippines,2020-07-09 04:34:23,12.879721,121.77401699999999,50359,1314,12588,36457,Philippines,45.95592387135061,2.6092654738974166
,,,Poland,2020-07-09 04:34:23,51.9194,19.1451,36689,1542,24878,10269,Poland,96.94132406328123,4.202894600561476
,,,Portugal,2020-07-09 04:34:23,39.3999,-8.2245,44859,1631,29714,13514,Portugal,439.9361480132753,3.635836732874117
,,,Qatar,2020-07-09 04:34:23,25.3548,51.1839,101553,138,96107,5308,Qatar,3524.848493262896,0.135889633984225
,,,Romania,2020-07-09 04:34:23,45.9432,24.9668,30175,1817,20799,7559,Romania,156.85361677150084,6.021541010770505
,,,Rwanda,2020-07-09 04:34:23,-1.9403,29.8739,1194,3,610,581,Rwanda,9.218504735369851,0.25125628140703515
,,,Saint Kitts and Nevis,2020-07-09 04:34:23,17.357822,-62.782998,16,0,15,1,Saint Kitts and Nevis,30.079711234772144,0.0
,,,Saint Lucia,2020-07-09 04:34:23,13.9094,-60.9789,22,0,19,3,Saint Lucia,11.980678433145087,0.0
,,,Saint Vincent and the Grenadines,2020-07-09 04:34:23,12.9843,-61.2872,29,0,29,0,Saint Vincent and the Grenadines,26.138606722128586,0.0
,,,San Marino,2020-07-09 04:34:23,43.9424,12.4578,698,42,656,0,San Marino,2056.6916141198667,6.017191977077364
,,,Sao Tome and Principe,2020-07-09 04:34:23,0.18636,6.613081,724,13,283,428,Sao Tome and Principe,330.35074671132185,1.7955801104972375
,,,Saudi Arabia,2020-07-09 04:34:23,23.885942,45.079162,220144,2059,158050,60035,Saudi Arabia,632.3457259143318,0.935296896576786
,,,Senegal,2020-07-09 04:34:23,14.4974,-14.4524,7657,141,5097,2419,Senegal,45.73000484354628,1.8414522659004833
,,,Serbia,2020-07-09 04:34:23,44.0165,21.0059,17076,341,13562,3173,Serbia,195.4363841751008,1.996954790349028
,,,Seychelles,2020-07-09 04:34:23,-4.6796,55.492,91,0,11,80,Seychelles,92.53609924750864,0.0
,,,Sierra Leone,2020-07-09 04:34:23,8.460555000000001,-11.779889,1584,63,1122,399,Sierra Leone,19.857126470715446,3.977272727272727
,,,Singapore,2020-07-09 04:34:23,1.2833,103.8333,45298,26,41323,3949,Singapore,774.2793884050902,0.05739767760166012
,,,Slovakia,2020-07-09 04:34:23,48.669,19.699,1798,28,1473,297,Slovakia,32.932556212924545,1.557285873192436
,,,Slovenia,2020-07-09 04:34:23,46.1512,14.9955,1763,111,1429,223,Slovenia,84.80315854486823,6.2960862166761205
,,,Somalia,2020-07-09 04:34:23,5.152149,46.199616,3028,92,1147,1789,Somalia,19.052150480025478,3.038309114927345
,,,South Africa,2020-07-09 04:34:23,-30.5595,22.9375,224665,3602,106842,114221,South Africa,378.80620866857794,1.6032759886942782
,,,South Sudan,2020-07-09 04:34:23,6.8770000000000024,31.307,2021,38,333,1650,South Sudan,18.054751906178893,1.880257298367145
,,,Sri Lanka,2020-07-09 04:34:23,7.873054,80.77179699999998,2094,11,1967,116,Sri Lanka,9.778991979265177,0.5253104106972302
,,,Sudan,2020-07-09 04:34:23,12.8628,30.2176,10084,636,5074,4374,Sudan,22.99696261755241,6.307021023403411
,,,Suriname,2020-07-09 04:34:23,3.9193,-56.0278,665,17,434,214,Suriname,113.35858473937752,2.556390977443609
,,,Switzerland,2020-07-09 04:34:23,46.8182,8.2275,32498,1966,29400,1132,Switzerland,375.49895327558073,6.049603052495538
,,,Syria,2020-07-09 04:34:23,34.802075,38.99681500000001,372,14,126,232,Syria,2.1256344833225405,3.763440860215054
,,,Taiwan*,2020-07-09 04:34:23,23.7,121.0,449,7,438,4,Taiwan*,1.8852258544660223,1.55902004454343
,,,Tajikistan,2020-07-09 04:34:23,38.861034000000004,71.276093,6364,54,5011,1299,Tajikistan,66.72508781520632,0.8485229415461973
,,,Tanzania,2020-07-09 04:34:23,-6.369028,34.888822,509,21,183,305,Tanzania,0.852107987092757,4.12573673870334
,,,Thailand,2020-07-09 04:34:23,15.870032,100.992541,3197,58,3074,65,Thailand,4.5802306699867446,1.8142008132624334
,,,Timor-Leste,2020-07-09 04:34:23,-8.874217,125.727539,24,0,24,0,Timor-Leste,1.820330359621432,0.0
,,,Togo,2020-07-09 04:34:23,8.6195,0.8248,695,15,475,205,Togo,8.395000348483109,2.158273381294964
,,,Trinidad and Tobago,2020-07-09 04:34:23,10.6918,-61.2225,133,8,117,8,Trinidad and Tobago,9.503455184777897,6.015037593984962
,,,Tunisia,2020-07-09 04:34:23,33.886917,9.537499,1221,50,1050,121,Tunisia,10.331157162368733,4.095004095004095
,,,Turkey,2020-07-09 04:34:23,38.9637,35.2433,208938,5282,187511,16145,Turkey,247.7357260781649,2.5280226670112667
,,,Uganda,2020-07-09 04:34:23,1.373333,32.290275,977,0,904,73,Uganda,2.1359393104654467,0.0
,,,United Arab Emirates,2020-07-09 04:34:23,23.424076,53.847818000000004,53045,327,42282,10436,United Arab Emirates,536.3281565962953,0.6164577245734754
,,,Uruguay,2020-07-09 04:34:23,-32.5228,-55.7658,974,29,871,74,Uruguay,28.0390485492959,2.97741273100616
,,,Uzbekistan,2020-07-09 04:34:23,41.377491,64.585262,11092,45,7060,3987,Uzbekistan,33.140918609973305,0.40569780021637214
,,,Venezuela,2020-07-09 04:34:23,6.4238,-66.5897,8008,75,2100,5833,Venezuela,28.161541890838645,0.9365634365634365
,,,Vietnam,2020-07-09 04:34:23,14.058323999999999,108.277199,369,0,347,22,Vietnam,0.3790891428941389,0.0
,,,West Bank and Gaza,2020-07-09 04:34:23,31.9522,35.2332,5029,20,494,4515,West Bank and Gaza,98.58047255899143,0.39769337840524954
,,,Western Sahara,2020-07-09 04:34:23,24.2155,-12.8858,10,1,8,1,Western Sahara,1.674116485025028,10.0
,,,Yemen,2020-07-09 04:34:23,15.552726999999999,48.516388,1318,351,595,372,Yemen,4.4189680616568765,26.631259484066767
,,,Zambia,2020-07-09 04:34:23,-13.133897,27.849332,1895,42,1348,505,Zambia,10.307901085054816,2.216358839050132
,,,Zimbabwe,2020-07-09 04:34:23,-19.015438,29.154857,885,9,206,670,Zimbabwe,5.954412613343253,1.0169491525423728
